DateTime,Tweets,clean_tweet,polarity,subjectivity,sentiment_score
2023-05-25 19:08:27,b'RT @IshaLeadership: Learn the secret sauce for attracting and retaining the brightest talent in your organization from none other than Anur\xe2\x80\xa6',Learn secret sauce attracting retaining brightest talent your organization from none other than Anur,-0.2625,0.5375,-0.14109375
2023-05-25 18:24:19,b'RT @IshaLeadership: Learn the secret sauce for attracting and retaining the brightest talent in your organization from none other than Anur\xe2\x80\xa6',Learn secret sauce attracting retaining brightest talent your organization from none other than Anur,-0.2625,0.5375,-0.14109375
2023-05-25 17:30:12,b'RT @IshaLeadership: Learn the secret sauce for attracting and retaining the brightest talent in your organization from none other than Anur\xe2\x80\xa6',Learn secret sauce attracting retaining brightest talent your organization from none other than Anur,-0.2625,0.5375,-0.14109375
2023-05-25 17:02:57,b'RT @IshaLeadership: Learn the secret sauce for attracting and retaining the brightest talent in your organization from none other than Anur\xe2\x80\xa6',Learn secret sauce attracting retaining brightest talent your organization from none other than Anur,-0.2625,0.5375,-0.14109375
2023-05-25 16:32:12,b'RT @IshaLeadership: Learn the secret sauce for attracting and retaining the brightest talent in your organization from none other than Anur\xe2\x80\xa6',Learn secret sauce attracting retaining brightest talent your organization from none other than Anur,-0.2625,0.5375,-0.14109375
2023-05-25 15:45:40,b'RT @IshaLeadership: Learn the secret sauce for attracting and retaining the brightest talent in your organization from none other than Anur\xe2\x80\xa6',Learn secret sauce attracting retaining brightest talent your organization from none other than Anur,-0.2625,0.5375,-0.14109375
2023-05-25 15:36:47,b'RT @IshaLeadership: Learn the secret sauce for attracting and retaining the brightest talent in your organization from none other than Anur\xe2\x80\xa6',Learn secret sauce attracting retaining brightest talent your organization from none other than Anur,-0.2625,0.5375,-0.14109375
2023-05-25 15:20:48,b'RT @IshaLeadership: Learn the secret sauce for attracting and retaining the brightest talent in your organization from none other than Anur\xe2\x80\xa6',Learn secret sauce attracting retaining brightest talent your organization from none other than Anur,-0.2625,0.5375,-0.14109375
2023-05-25 15:00:01,b'RT @IshaLeadership: Learn the secret sauce for attracting and retaining the brightest talent in your organization from none other than Anur\xe2\x80\xa6',Learn secret sauce attracting retaining brightest talent your organization from none other than Anur,-0.2625,0.5375,-0.14109375
2023-05-25 14:51:29,b'RT @IshaLeadership: Learn the secret sauce for attracting and retaining the brightest talent in your organization from none other than Anur\xe2\x80\xa6',Learn secret sauce attracting retaining brightest talent your organization from none other than Anur,-0.2625,0.5375,-0.14109375
2023-05-25 14:44:15,b'RT @IshaLeadership: Learn the secret sauce for attracting and retaining the brightest talent in your organization from none other than Anur\xe2\x80\xa6',Learn secret sauce attracting retaining brightest talent your organization from none other than Anur,-0.2625,0.5375,-0.14109375
2023-05-25 14:35:24,b'RT @IshaLeadership: Learn the secret sauce for attracting and retaining the brightest talent in your organization from none other than Anur\xe2\x80\xa6',Learn secret sauce attracting retaining brightest talent your organization from none other than Anur,-0.2625,0.5375,-0.14109375
2023-05-25 14:31:52,b'RT @IshaLeadership: Learn the secret sauce for attracting and retaining the brightest talent in your organization from none other than Anur\xe2\x80\xa6',Learn secret sauce attracting retaining brightest talent your organization from none other than Anur,-0.2625,0.5375,-0.14109375
2023-05-25 14:27:12,b'RT @IshaLeadership: Learn the secret sauce for attracting and retaining the brightest talent in your organization from none other than Anur\xe2\x80\xa6',Learn secret sauce attracting retaining brightest talent your organization from none other than Anur,-0.2625,0.5375,-0.14109375
2023-05-25 14:18:35,b'RT @IshaLeadership: Learn the secret sauce for attracting and retaining the brightest talent in your organization from none other than Anur\xe2\x80\xa6',Learn secret sauce attracting retaining brightest talent your organization from none other than Anur,-0.2625,0.5375,-0.14109375
2023-05-25 14:09:16,b'Learn the secret sauce for attracting and retaining the brightest talent in your organization from none other than\xe2\x80\xa6 https://t.co/hw82ugnTMJ',Learn secret sauce attracting retaining brightest talent your organization from none other than https ugnTMJ,-0.2625,0.5375,-0.14109375
2023-05-25 14:00:38,"b'RT @Genpact_Cares: We\xe2\x80\x99re proud to partner with @HUL_News and @_sattva to launch Be.Seen, an accelerator program to help scale minority-owne\xe2\x80\xa6'",proud partner with launch Seen accelerator program help scale minority owne,0.8,1.0,0.8
2023-05-25 08:20:21,b'\xe2\x86\x98\xef\xb8\x8f Bearish: HUL Hindustan Unilever is at weekly low. LTP at 2582.10 on NSE. Thousands of bearish trends as they hap\xe2\x80\xa6 https://t.co/Gt9WR0Sbpa',Bearish Hindustan Unilever weekly Thousands bearish trends they https Sbpa,0.0,0.0,0.0
2023-05-25 07:31:04,b'Hindustan Unilever - after a strong run-up over the past few weeks; beginning to show signs of weakness - in the pr\xe2\x80\xa6 https://t.co/4bhN0bRITw',Hindustan Unilever after strong over past weeks beginning show signs weakness https bRITw,0.09166666666666665,0.49166666666666664,0.04506944444444443
2023-05-25 07:15:10,b'\xe2\x86\x98\xef\xb8\x8f Bearish: HUL Hindustan Unilever is at weekly low. LTP at 2585.05 on NSE. Thousands of bearish trends as they hap\xe2\x80\xa6 https://t.co/zzRC9YB2G6',Bearish Hindustan Unilever weekly Thousands bearish trends they https zzRC,0.0,0.0,0.0
2023-05-25 06:02:59,b'@CNBC_Awaaz @SumitResearch Hindustan Unilever ltd',Hindustan Unilever,0.0,0.0,0.0
2023-05-25 05:32:42,"b'RT @Genpact_Careers: We\xe2\x80\x99re proud to partner with @HUL_News and @_sattva to launch Be.Seen, an accelerator program to help scale minority-ow\xe2\x80\xa6'",proud partner with launch Seen accelerator program help scale minority,0.8,1.0,0.8
2023-05-25 05:32:32,"b'RT @Genpact_Cares: We\xe2\x80\x99re proud to partner with @HUL_News and @_sattva to launch Be.Seen, an accelerator program to help scale minority-owne\xe2\x80\xa6'",proud partner with launch Seen accelerator program help scale minority owne,0.8,1.0,0.8
2023-05-25 05:22:05,"b'Today I bought this peanut butter tin from a departmental store Akshaya Mart in Nivedita Nagar, Mysore. This store\xe2\x80\xa6 https://t.co/yypZeSOYux'",Today bought this peanut butter from departmental store Akshaya Mart Nivedita Nagar Mysore This store https yypZeSOYux,0.0,0.0,0.0
2023-05-25 04:40:15,b'\xe2\x86\x98\xef\xb8\x8f Bearish: HUL Hindustan Unilever is at day low. LTP at 2609.70 on NSE. Thousands of bearish trends as they happen. See them live on Dhan.',Bearish Hindustan Unilever Thousands bearish trends they happen them live Dhan,0.13636363636363635,0.5,0.06818181818181818
2023-05-25 04:25:04,b'buy reliance 2433 cmp ..target 2493\n\nshriram finance 1363 cmp target 1402\n\nhindustan unilever cmp 2621  target 2680',reliance target nshriram finance target nhindustan unilever target,0.0,0.0,0.0
2023-05-25 04:11:24,"b'RT @_sattva: Hindustan Unilever (@HUL_News)  and @Genpact are proud to launch Be.Seen, an accelerator program to help scale businesses owne\xe2\x80\xa6'",Hindustan Unilever proud launch Seen accelerator program help scale businesses owne,0.8,1.0,0.8
2023-05-25 01:35:15,b'Intraday Set Up \xf0\x9f\x93\x8a\n\n\xe2\x9a\xa1HINDUSTAN UNILEVER\n\n\xf0\x9f\x9f\xa2Buy Above 2622 - TP : 2631\n\xf0\x9f\x94\xb4Sell Below 2612.30- TP : 2602.50\n\n\xf0\x9f\x96\x8aEducation P\xe2\x80\xa6 https://t.co/2mNO1UCe0j',Intraday HINDUSTAN UNILEVER Above Sell Below aEducation https,0.0,0.1,0.0
2023-05-24 12:42:43,b'@HUL_News unknown lady come to home and she said we are from Hindustan Unilever and she asked me to give miss call\xe2\x80\xa6 https://t.co/HB7MpEW5oc',unknown lady come home said from Hindustan Unilever asked give miss call https MpEW,-0.1,0.6,-0.06
2023-05-24 10:32:47,"b'@CNBC_Awaaz @SumitResearch Rexona was\xc2\xa0developed in 1908 by Australian Samuel Fuller Sheffer and his wife, Alice. Un\xe2\x80\xa6 https://t.co/JpGt9uUPyl'",Rexona developed Australian Samuel Fuller Sheffer wife Alice https JpGt uUPyl,0.05,0.15,0.0075
2023-05-24 09:39:21,b'@CNBC_Awaaz @SumitResearch Hindustan Lever Ltd.\nNow known as Hindustan Unilever Ltd.',Hindustan Lever nNow known Hindustan Unilever,0.0,0.0,0.0
2023-05-24 09:02:09,b'@CNBC_Awaaz @SumitResearch HINDUSTAN UNILEVER LTD.',HINDUSTAN UNILEVER,0.0,0.0,0.0
2023-05-24 08:47:58,"b""@SumitResearch Sheldon Drug Company founded Rexona. After Lever Bros owned this brand, now it's with Hindustan Unilever.""",Sheldon Drug Company founded Rexona After Lever Bros owned this brand with Hindustan Unilever,0.0,0.0,0.0
2023-05-24 06:20:44,"b'\xf0\x9f\x92\xbc Commerce graduate from Shri Ram College of Commerce, Delhi, and MBA (Gold Medallist) from XLRI Jamshedpur, She em\xe2\x80\xa6 https://t.co/VDg6M8kxso'",Commerce graduate from Shri College Commerce Delhi Gold Medallist from XLRI Jamshedpur https kxso,0.0,0.0,0.0
2023-05-24 06:02:40,"b'Buy Hindustan Unilever, target price Rs 2656 ICICI Direct #Buy call\n#HINDUNILVR | CMP INR 2,634 | 2.3% above 200DMA\xe2\x80\xa6 https://t.co/tt3guEbVgI'",Hindustan Unilever target price ICICI Direct call HINDUNILVR above https guEbVgI,0.05,0.25,0.0125
2023-05-24 05:51:02,b'RT @getblinkx: Technical Short Term\nBUY - Hindustan Unilever\n\n#hindustanunilever #HUL #stockmarket #nifty50 #stocks #sensex #nifty #stockin\xe2\x80\xa6',Technical Short Term nBUY Hindustan Unilever hindustanunilever stockmarket nifty stocks sensex nifty stockin,0.0,0.2,0.0
2023-05-24 05:50:04,b'\xe2\x86\x97\xef\xb8\x8f Bullish: HUL Hindustan Unilever is at day high. LTP at 2637.95 on NSE. Thousands of bullish trends as they happen. See them live on Dhan.',Bullish Hindustan Unilever high Thousands bullish trends they happen them live Dhan,0.1481818181818182,0.52,0.07705454545454546
2023-05-24 05:49:30,b'Technical Short Term\nBUY - Hindustan Unilever\n\n#hindustanunilever #HUL #stockmarket #nifty50 #stocks #sensex #nifty\xe2\x80\xa6 https://t.co/dzKawGHUn7',Technical Short Term nBUY Hindustan Unilever hindustanunilever stockmarket nifty stocks sensex nifty https dzKawGHUn,0.0,0.2,0.0
2023-05-24 05:11:59,b'3-year Volume CAGR for Consumer Companies\n\n1\xef\xb8\x8f\xe2\x83\xa3 Varun Beverages: 17.8%\n\n2\xef\xb8\x8f\xe2\x83\xa3 Asian Paints: 16.2%\n\n3\xef\xb8\x8f\xe2\x83\xa3 Pidilite: 10%\xe2\x80\xa6 https://t.co/m1hzVrq730',year Volume CAGR Consumer Companies Varun Beverages Asian Paints Pidilite https hzVrq,0.0,0.0,0.0
2023-05-24 05:07:43,"b'You should apply if:\n\xe2\x9c\x85 You are a\xc2\xa0#minorityownedbusiness\xc2\xa0including\xc2\xa0#women,\xc2\xa0#transgender,\xc2\xa0#SC/ST,\xc2\xa0#pwd\n\xe2\x9c\x85If supply cha\xe2\x80\xa6 https://t.co/RejwrvtVUH'",should apply minorityownedbusiness including women transgender supply https RejwrvtVUH,0.0,0.0,0.0
2023-05-24 04:05:51,b'@stats_feed \xf0\x9f\x87\xae\xf0\x9f\x87\xb3 Largest companies in India by market cap:\n\nReliance Industries - $203.72 B\nTCS - $148.07 B\nHDFC Bank\xe2\x80\xa6 https://t.co/uF6ilrOJaM',Largest companies India market nReliance Industries nTCS nHDFC Bank https ilrOJaM,0.0,0.0,0.0
2023-05-24 01:28:34,b'RT @TheVivekSinghal: Top FMCG (Fast Moving Consumer Goods) companies listed in India:\n\n1. Hindustan Unilever Limited (HUL)\n2. Nestle India\xe2\x80\xa6',FMCG Fast Moving Consumer Goods companies listed India Hindustan Unilever Limited Nestle India,0.0642857142857143,0.37142857142857144,0.02387755102040817
2023-05-24 01:28:21,"b""RT @TheVivekSinghal: Here's a list of market leader listed companies in India across different sectors:\n\n1. Banking: HDFC Bank\n2. Informati\xe2\x80\xa6""",Here list market leader listed companies India across different sectors Banking HDFC Bank Informati,0.0,0.6,0.0
2023-05-23 14:41:52,"b'RT @Genpact_Cares: We\xe2\x80\x99re proud to partner with @HUL_News and @_sattva to launch Be.Seen, an accelerator program to help scale minority-owne\xe2\x80\xa6'",proud partner with launch Seen accelerator program help scale minority owne,0.8,1.0,0.8
2023-05-23 14:24:45,"b'We\xe2\x80\x99re proud to partner with @HUL_News and @_sattva to launch Be.Seen, an accelerator program to help scale minority\xe2\x80\xa6 https://t.co/7pYYvNwnGC'",proud partner with launch Seen accelerator program help scale minority https pYYvNwnGC,0.8,1.0,0.8
2023-05-23 14:14:16,"b'RT @Genpact: We\xe2\x80\x99re proud to partner with @HUL_News and @_sattva  to launch Be.Seen, an accelerator program to help scale minority-owned bus\xe2\x80\xa6'",proud partner with launch Seen accelerator program help scale minority owned,0.8,1.0,0.8
2023-05-23 14:13:55,"b'We\xe2\x80\x99re proud to partner with @HUL_News and @_sattva to launch Be.Seen, an accelerator program to help scale minority\xe2\x80\xa6 https://t.co/AWJYqZ7CxR'",proud partner with launch Seen accelerator program help scale minority https AWJYqZ,0.8,1.0,0.8
2023-05-23 14:05:43,"b'We\xe2\x80\x99re proud to partner with @HUL_News and @_sattva  to launch Be.Seen, an accelerator program to help scale minorit\xe2\x80\xa6 https://t.co/rEQFhuTVzE'",proud partner with launch Seen accelerator program help scale minorit https rEQFhuTVzE,0.8,1.0,0.8
2023-05-23 05:41:03,b'#HindustanUnilever and #Genpact launch Be.Seen to scale minority-owned businesses in India -\xe2\x80\xa6 https://t.co/hqdbDfp6TB',HindustanUnilever Genpact launch Seen scale minority owned businesses India https hqdbDfp,0.0,0.0,0.0
2023-05-23 05:12:31,b'Hindustan Unilever and Genpact launch Be.Seen to scale minority-owned businesses in India - https://t.co/ebIiM5KXYg\xe2\x80\xa6 https://t.co/Y33BBqnCLA',Hindustan Unilever Genpact launch Seen scale minority owned businesses India https ebIiM KXYg https BBqnCLA,0.0,0.0,0.0
2023-05-22 20:22:33,"b""TIL The Lever in Johnny Lever's name came from Hindustan Unilever \xf0\x9f\x98\xb3""",Lever Johnny Lever name came from Hindustan Unilever,0.0,0.0,0.0
2023-05-22 13:29:53,b'$G Hindustan Unilever Limited and Genpact Launch Be.Seen to Scale Minority-Owned Businesses in India https://t.co/fdsbfMtOyR',Hindustan Unilever Limited Genpact Launch Seen Scale Minority Owned Businesses India https fdsbfMtOyR,-0.07142857142857142,0.14285714285714285,-0.01020408163265306
2023-05-22 12:30:38,b'$G NEW ARTICLE : Hindustan Unilever Limited and Genpact Launch Be.Seen to Scale Minority-Owned Businesses in India https://t.co/utQEtPEjSV',ARTICLE Hindustan Unilever Limited Genpact Launch Seen Scale Minority Owned Businesses India https utQEtPEjSV,-0.07142857142857142,0.14285714285714285,-0.01020408163265306
2023-05-22 12:16:45,"b'$a [15s. delayed]: Issued Press Release on May 22, 08:15:00: Hindustan Unilever Limited and Genpact Launch Be.Seen\xe2\x80\xa6 https://t.co/09Xx8yDdAr'",delayed Issued Press Release Hindustan Unilever Limited Genpact Launch Seen https yDdAr,-0.07142857142857142,0.14285714285714285,-0.01020408163265306
2023-05-22 12:16:39,"b'$G [15s. delayed]: Issued Press Release on May 22, 08:15:00: Hindustan Unilever Limited and Genpact Launch Be.Seen\xe2\x80\xa6 https://t.co/RQXJzRk7v8'",delayed Issued Press Release Hindustan Unilever Limited Genpact Launch Seen https RQXJzRk,-0.07142857142857142,0.14285714285714285,-0.01020408163265306
2023-05-22 12:16:05,b'$G Hindustan Unilever Limited and Genpact Launch Be.Seen to Scale Minority-Owned Businesses in India\nhttps://t.co/xN5mRyAtmS',Hindustan Unilever Limited Genpact Launch Seen Scale Minority Owned Businesses India nhttps mRyAtmS,-0.07142857142857142,0.14285714285714285,-0.01020408163265306
2023-05-22 12:15:21,b'$G Hindustan Unilever Limited and Genpact Launch Be.Seen to Scale Minority-Owned Businesses in India\n\n #StockMarket\nhttps://t.co/oJ2ScYi1Rx',Hindustan Unilever Limited Genpact Launch Seen Scale Minority Owned Businesses India StockMarket nhttps ScYi,-0.07142857142857142,0.14285714285714285,-0.01020408163265306
2023-05-22 11:54:02,b'Hindustan Unilever Limited (HUL) and Genpact launch Be.Seen accelerator program to support minority businesses in I\xe2\x80\xa6 https://t.co/5LAbxae2Ks',Hindustan Unilever Limited Genpact launch Seen accelerator program support minority businesses https LAbxae,-0.07142857142857142,0.14285714285714285,-0.01020408163265306
2023-05-22 11:36:12,"b'You should apply if:\n\xe2\x9c\x85You are a #minorityownedbusiness including #women, #transgender, #SC/ST, #pwd \n\n\xe2\x9c\x85If supply ch\xe2\x80\xa6 https://t.co/q0dDapMSVE'",should apply minorityownedbusiness including women transgender supply https dDapMSVE,0.0,0.0,0.0
2023-05-22 11:33:33,"b'Hindustan Unilever (@HUL_News)  and @Genpact are proud to launch Be.Seen, an accelerator program to help scale busi\xe2\x80\xa6 https://t.co/gSAZCiT1Ta'",Hindustan Unilever proud launch Seen accelerator program help scale busi https gSAZCiT,0.8,1.0,0.8
2023-05-22 11:08:54,"b'#HindustanUnilever, #Genpact Launch Be.Seen Accelerator Program - Channel Drive\n@Genpact\n@Genpact_Cares\n@HUL_News https://t.co/HiARorHrmU'",HindustanUnilever Genpact Launch Seen Accelerator Program Channel Drive Cares https HiARorHrmU,0.0,0.0,0.0
2023-05-22 10:40:13,"b'Hi Everyone,  \n\nStock Performance of Hindustan Unilever Ltd with Nifty 50\n\n2023 Monthly Closing Price   \n\n\xf0\x9d\x91\xab\xf0\x9d\x92\x8a\xf0\x9d\x92\x94\xf0\x9d\x92\x84\xf0\x9d\x92\x8d\xf0\x9d\x92\x82\xf0\x9d\x92\x8a\xf0\x9d\x92\x8e\xf0\x9d\x92\x86\xe2\x80\xa6 https://t.co/KULlTWKDbx'",Everyone nStock Performance Hindustan Unilever with Nifty Monthly Closing Price https KULlTWKDbx,0.0,0.0,0.0
2023-05-22 09:55:51,b'Hindustan Unilever Limited and Genpact Launch Be.Seen to Scale Minority-Owned Businesses in India\n\nMore :\xe2\x80\xa6 https://t.co/gtSOsGbZCx',Hindustan Unilever Limited Genpact Launch Seen Scale Minority Owned Businesses India nMore https gtSOsGbZCx,-0.07142857142857142,0.14285714285714285,-0.01020408163265306
2023-05-22 08:31:35,"b'Hindustan Unilever\n\nBlock Deal of 100,255 shares at 2640 worth 26.47 crore rupees\n\nTo know order side of this trade\xe2\x80\xa6 https://t.co/0f2pWzMAzC'",Hindustan Unilever nBlock Deal shares worth crore rupees know order side this trade https pWzMAzC,0.3,0.1,0.03
2023-05-22 05:28:11,"b'@HUL_News A couple of women came to me and ask to call a number ""1800 170 120 120"" for a unique code in the name of\xe2\x80\xa6 https://t.co/53SfbwxVMx'",couple women came call number unique code name https SfbwxVMx,0.375,1.0,0.375
2023-05-22 04:55:18,b'An accelerator programme has been launched by the business process management company Genpact in collaboration with\xe2\x80\xa6 https://t.co/DYXzwMLL34',accelerator programme been launched business process management company Genpact collaboration with https DYXzwMLL,0.0,0.0,0.0
2023-05-22 04:20:07,b'\xe2\x86\x97\xef\xb8\x8f Bullish: HUL Hindustan Unilever is at day high. LTP at 2653.70 on NSE. Thousands of bullish trends as they happen. See them live on Dhan.',Bullish Hindustan Unilever high Thousands bullish trends they happen them live Dhan,0.1481818181818182,0.52,0.07705454545454546
