2023-05-31 07:26:52,b'#kotakbank looking at 1957\nWith sl 1947\n#Nifty50 #banknifty #StocksToBuy'
2023-05-31 07:08:46,b'RT @Sanju_Lakshya: MSCI rebalancing  today in last 1 hour .\n#Kotakbank to see 800mn Approx of inflows as a major impact  .'
2023-05-31 07:06:55,b'RT @Sanju_Lakshya: MSCI rebalancing  today in last 1 hour .\n#Kotakbank to see 800mn Approx of inflows as a major impact  .'
2023-05-31 07:06:35,b'RT @Sanju_Lakshya: MSCI rebalancing  today in last 1 hour .\n#Kotakbank to see 800mn Approx of inflows as a major impact  .'
2023-05-31 07:06:30,b'KotakBank and AxisBank trades worked well.'
2023-05-31 07:04:00,b'MSCI rebalancing  today in last 1 hour .\n#Kotakbank to see 800mn Approx of inflows as a major impact  .'
2023-05-31 06:51:44,"b'RT @tradewithmanu: \xf0\x9f\x94\x8d Keep an eye on Kotak Bank! Testing resistance for the 6th time at 1980, followed by a strong pullback from 1900 levels\xe2\x80\xa6'"
2023-05-31 06:40:53,"b'#KotakBank   \xf0\x9f\x87\xae\xf0\x9f\x87\xb3 on the #NSE, #Block of 50683 shares at Rs. 1972 worth 9.99 crore rupees at  11:44 AM  #blockdeal\xe2\x80\xa6 https://t.co/Waa3X2QtIX'"
2023-05-31 06:28:44,"b'#KotakMahindraBank $KOTAKBANK chart suggests #Fibonacci based #Resistance Levels are 1986.4,2042.55,2195.41\nand\xe2\x80\xa6 https://t.co/eA5sXcfFOL'"
2023-05-31 06:28:43,b'#KotakMahindraBank $KOTAKBANK DailyChart-SMAandFibonacciSupport-Resistance\nStock trading above 200 #SMA\n20SMA at 19\xe2\x80\xa6 https://t.co/feY9qybr01'
2023-05-31 06:22:34,b'Tchinical Analisys Update #31May2023 09:37\nStock : #KOTAKBANK\n1 Day RSI :66.97\n1 Day RSI Comment :Strong with Posit\xe2\x80\xa6 https://t.co/xciQYVJ5gN'
2023-05-31 05:48:11,"b'#KotakBank   \xf0\x9f\x87\xae\xf0\x9f\x87\xb3 on the #NSE, #Block of 224470 shares at Rs. 1969.95 worth 44.22 crore rupees at  11:13 AM  #blockdeal #intraday #bigblock'"
2023-05-31 05:36:17,"b'#KotakBank   \xf0\x9f\x87\xae\xf0\x9f\x87\xb3 on the #NSE, #Block of 122436 shares at Rs. 1969.3 worth 24.11 crore rupees at  11:00 AM\xe2\x80\xa6 https://t.co/MUtNusbCZa'"
2023-05-31 05:21:17,"b'RT @shreestock01: Sir @nishkumar1977, does the negative RSI divergence formed on the hourly chart of Kotak bank stand sorted or still pendi\xe2\x80\xa6'"
2023-05-31 04:59:52,"b'#OptionChain - #KOTAKBANK\n#Stock #Bearish\n#PCR :0.71\nMax #CE buildup at 2000,windup at 2060 #PE buildup at 1900 win\xe2\x80\xa6 https://t.co/VOccF8sAnm'"
2023-05-31 04:42:21,"b'#KOTAKBANK Hourly S, LTP 1971.8 \nSupport:1953.7, 1940.0, 1926.6. Resistance:1974.0\nTelegram:\xe2\x80\xa6 https://t.co/E92Q06Hlxf'"
2023-05-31 04:32:43,"b'#KotakBank   \xf0\x9f\x87\xae\xf0\x9f\x87\xb3 on the #NSE, #Block of 110247 shares at Rs. 1970.95 worth 21.73 crore rupees at  9:51 AM\xe2\x80\xa6 https://t.co/YwY1EL2hay'"
2023-05-31 04:32:33,"b""RT @forever_learn11: Let's examine the Axis Bank holding in Indian stock market.\n\nGet INDIA'S fastest quarterly results on 5200 listed comp\xe2\x80\xa6"""
2023-05-31 04:07:49,"b'#KotakBank   \xf0\x9f\x87\xae\xf0\x9f\x87\xb3 on the #NSE, #Block of 31522 shares at Rs. 1966.8 worth 6.2 crore rupees at  9:28 AM  #blockdeal\xe2\x80\xa6 https://t.co/rmn5wcK4nF'"
2023-05-31 04:00:53,b'#KOTAKBANK soon this gap will be filled!\n\n#banknifty #StockMarketindia https://t.co/1x6b6NHiPS'
2023-05-31 03:50:48,b'Daily Update #31May2023 09:20\nStock : #KOTAKBANK\nOPEN :1957.85\nHIGH :1979.1\nLOW :1952.35\nCLOSE :1974.7\nPreClose :19\xe2\x80\xa6 https://t.co/wI45bsyBgw'
2023-05-31 03:49:36,b'#KotakMahindraBank $KOTAKBANK Monthwise Daily High - Low Movement Box Plot\nAvg day swing for last month is 31.53\nAv\xe2\x80\xa6 https://t.co/ryMzjZAmfN'
2023-05-31 03:42:20,b'kotakbank ready to fall\n\xf0\x9f\x92\xa5 stop loss 1985\n\xf0\x9f\x92\xa5 target 1950\n#intradaytrading #StocksInFocus #stockstowatch https://t.co/m9lbph4jkv'
2023-05-31 01:53:30,b'RT @We_You_Finserv: #stock for tomorrow\n\n1-  #Auropharma \n2- #HAL \n3- #Polycab \n4- #KotakBank\n\nPlease Like and retweet\nKeep on radar\n#tradi\xe2\x80\xa6'
2023-05-31 01:43:24,b'Block Deals to watch\n#HDFCLIFE @ 563.2-585.15\n#SONACOMS @ 500\n\nStocks in Focus\n#MSCI Rebalancing\n\xe2\x9c\x85\n#HAL\n#Maxhealth\xe2\x80\xa6 https://t.co/eaY3gCBSuu'
2023-05-31 00:29:47,b'RT @rajminpanchal: 5 Stocks W/ VOLUME BASE BUYING (Weekly)- RETWEET/FOLLOW\n\n#RELIANCE #ONGC #ZOMATO #BHEL #RBLBANK\n\n#stocks #StockMarket #S\xe2\x80\xa6'
2023-05-31 00:28:47,b'RT @rajminpanchal: 5 STOCKS W/ VOLUME BASE BUYING (Daily)- RETWEET/FOLLOW\n\n#INFY #ZOMATO #RBLBANK #SUZLON #PFC\n\n#stocks #StockMarket #Stock\xe2\x80\xa6'
2023-05-31 00:27:46,b'RT @rajminpanchal: 5 FREE PREMIUM STOCK RECOMMENDATIONS (Monthly) - RETWEET/FOLLOW\n\n#TPLPLASTEH #INDSWFTLAB #ELGIRUBCO #NKIND #ONEPOINT\n\n#s\xe2\x80\xa6'
2023-05-30 23:59:41,b'RT @rajminpanchal: 5 FREE PREMIUM STOCK RECOMMENDATIONS (Weekly) - RETWEET/FOLLOW\n\n#SUZLON #PFOCUS #SAKHTISUG #PTC #KSL\n\n#stocks #StockMark\xe2\x80\xa6'
2023-05-30 23:33:30,"b""RT @forever_learn11: Let's examine the Axis Bank holding in Indian stock market.\n\nGet INDIA'S fastest quarterly results on 5200 listed comp\xe2\x80\xa6"""
2023-05-30 22:27:39,b'RT @BhadjaNikunj: Top #BULLISH  #StocksInFocus  for 31 MAY 2023\n\n#BHARATWIRE\n#ZENTEC\n#AXISBANK\n#AUROPHARMA\n#KOTAKBANK\n#TRENT\n#JINDALSAW\n#HD\xe2\x80\xa6'
2023-05-30 21:27:01,b'#KotakMahindraBank $KOTAKBANK Last 3 months Daily #StockMovement Line #Chart\nMax downward movement was -1.95%\nMax u\xe2\x80\xa6 https://t.co/Tm6UggMtOt'
2023-05-30 19:04:50,"b'If any manager abuses or talks indecent language with his employee, then he will be heard. Do #KotakBank managers h\xe2\x80\xa6 https://t.co/t2njBuQMpo'"
2023-05-30 18:27:04,b'#stock for tomorrow\n\n1-  #Auropharma \n2- #HAL \n3- #Polycab \n4- #KotakBank\n\nPlease Like and retweet\nKeep on radar\xe2\x80\xa6 https://t.co/Bz83lHHBPI'
2023-05-30 17:45:07,b'11. #INFOSYS - 1383 TO 1323\n(Loss - 4.34%) \xe2\x9c\x85\n\n12. #KOTAKBANK  - 1721 TO 1975\n(Gain +14.76%) \xe2\x9c\x85\n\n13. #M&amp;M - 1144 TO 1\xe2\x80\xa6 https://t.co/52oyDLWLg7'
2023-05-30 17:44:32,b'#KotakBANK #kotakbank \n\nChart study of kotak bank\n\nATH POSSIBLE !!! Tommorow https://t.co/2N1Jhn9RCS'
2023-05-30 17:40:51,b'Tommorow #kotakbank ATH POSSIBLE!!!! \n\n#stocks #gann'
2023-05-30 17:40:03,b'RT @MagicNifty: PORTFOLIO \xf0\x9f\x92\xbc\xf0\x9f\x92\xbc\xf0\x9f\x92\xbc\xf0\x9f\x92\xbc\xf0\x9f\x92\xbc\n\n#ITC 450.5 PUT ON HOLD\n\n#ULTRACEMCO PUT HOLD\n\n#KOTAKBANK CE ON HOLD\n\n#IRCTC CE ON HOLD\n\nAND #banknifty 22J\xe2\x80\xa6'
2023-05-30 17:39:13,b'PORTFOLIO \xf0\x9f\x92\xbc\xf0\x9f\x92\xbc\xf0\x9f\x92\xbc\xf0\x9f\x92\xbc\xf0\x9f\x92\xbc\n\n#ITC 450.5 PUT ON HOLD\n\n#ULTRACEMCO PUT HOLD\n\n#KOTAKBANK CE ON HOLD\n\n#IRCTC CE ON HOLD\n\nAND\xe2\x80\xa6 https://t.co/1wZAughaPe'
2023-05-30 17:31:03,b'RT @uttamsahu27: #Kotakbank - looks hot on the charts\n\n#BREAKOUTSTOCKS #Nifty50 #BANKNIFTYFUTURE \n\n@nakulvibhor\n@kuttrapali26 @caniravkaria\xe2\x80\xa6'
2023-05-30 17:29:11,b'RT @uttamsahu27: #Kotakbank - looks hot on the charts\n\n#BREAKOUTSTOCKS #Nifty50 #BANKNIFTYFUTURE \n\n@nakulvibhor\n@kuttrapali26 @caniravkaria\xe2\x80\xa6'
2023-05-30 16:22:42,"b'Average day! FN open flat, shot up next candles due to KotakBank, premiums was low but entry was perfect, was in go\xe2\x80\xa6 https://t.co/aCzPsfQY1R'"
2023-05-30 16:05:38,"b'#kotakbank \n\nthis time is crucial \nmake or break levels \nkeep an eye\n\n\xf0\x9f\x92\x99\xf0\x9f\x94\x81, if agreed.\ncomment/suggestions welcome.\xe2\x80\xa6 https://t.co/lHv3Kl0xmL'"
2023-05-30 15:44:57,b'#breakout yet to happen #kotakbank @KotakBankLtd \n\n#stockmarkets #stocks #trading #investing https://t.co/V5aURlVITi'
2023-05-30 15:09:10,b'RT @rajminpanchal: 5 FREE PREMIUM STOCK RECOMMENDATIONS (Daily) - RETWEET/FOLLOW\n\n#INSPIRISYS #UJJIVANSFB #RICOAUTO #PULZ #VICEROY\n\n#stocks\xe2\x80\xa6'
2023-05-30 14:57:30,b'RT @rajminpanchal: Swing Trading Opportunity (D)\n\n#THERMAX #MDL #SINTERCOM #MANUGRAPH #RVHL #NKIND #ASIANENE #NHPC #JSWISPL #ALBERTDAVD\n\n#s\xe2\x80\xa6'
2023-05-30 14:57:27,b'RT @rajminpanchal: Swing Trading Opportunity (W)\n\n#ASTRAZEN #BANARISUG #SCHAEFFLER #KICL #GOCLCORP #MCX #WSTCSTPAPR #HMT #JSWSTEEL #TATAMET\xe2\x80\xa6'
2023-05-30 14:57:22,b'RT @rajminpanchal: Swing Trading Opportunity(M)\n\n#ADANIENT #CENTURYTEX #KHANDSE #EVEREDY #BEPL #CONSOFINVT #HEROMOTOCO #SAKUMA #MALUPAPER #\xe2\x80\xa6'
2023-05-30 14:57:19,b'RT @rajminpanchal: 5 FREE PREMIUM STOCK RECOMMENDATIONS (Daily) - RETWEET/FOLLOW\n\n#INSPIRISYS #UJJIVANSFB #RICOAUTO #PULZ #VICEROY\n\n#stocks\xe2\x80\xa6'
2023-05-30 14:57:16,b'RT @rajminpanchal: 5 FREE PREMIUM STOCK RECOMMENDATIONS (Weekly) - RETWEET/FOLLOW\n\n#SUZLON #PFOCUS #SAKHTISUG #PTC #KSL\n\n#stocks #StockMark\xe2\x80\xa6'
2023-05-30 14:57:14,b'RT @rajminpanchal: 5 FREE PREMIUM STOCK RECOMMENDATIONS (Monthly) - RETWEET/FOLLOW\n\n#TPLPLASTEH #INDSWFTLAB #ELGIRUBCO #NKIND #ONEPOINT\n\n#s\xe2\x80\xa6'
2023-05-30 14:57:07,b'RT @rajminpanchal: 5 STOCKS W/ VOLUME BASE BUYING (Daily)- RETWEET/FOLLOW\n\n#INFY #ZOMATO #RBLBANK #SUZLON #PFC\n\n#stocks #StockMarket #Stock\xe2\x80\xa6'
2023-05-30 14:57:03,b'RT @rajminpanchal: 5 Stocks W/ VOLUME BASE BUYING (Weekly)- RETWEET/FOLLOW\n\n#RELIANCE #ONGC #ZOMATO #BHEL #RBLBANK\n\n#stocks #StockMarket #S\xe2\x80\xa6'
2023-05-30 14:57:01,b'RT @rajminpanchal: 5 Stocks W/ VOLUME BASE BUYING (MONTHLY) - RETWEET/FOLLOW\n\n#IRFC #ENGINERSIN #PNB #BSOFT #SUZLON\n\n#stocks #StockMarket #\xe2\x80\xa6'
2023-05-30 14:55:23,b'#KotakMahindraBank $KOTAKBANK Last 12 months Daily #StockMovement Line #Chart\nMax downward movement was -3.94%\nMax\xe2\x80\xa6 https://t.co/eCc2HbrX7F'
2023-05-30 13:49:40,"b'#Sensex, #Nifty end higher for the fourth straight day amid advances in #KotakBank, #Infosys, and #AxisBank.\xe2\x80\xa6 https://t.co/88gaKJdOo4'"
2023-05-30 13:34:31,b'Top #BULLISH  #StocksInFocus  for 31 MAY 2023\n\n#BHARATWIRE\n#ZENTEC\n#AXISBANK\n#AUROPHARMA\n#KOTAKBANK\n#TRENT\xe2\x80\xa6 https://t.co/dkuQdomIFm'
2023-05-30 13:25:44,"b'#Kotakbank, #AxisBank looks good for long at current level, support from #ICICIBank and #HDFCBank may take the BN higher.'"
2023-05-30 12:30:48,b'#kotakbank\ntesting 1970-80 zone for last 1.5 years. Tomorrow if it trades above 1980 it should give fast momentum t\xe2\x80\xa6 https://t.co/Uen4A9373m'
2023-05-30 12:30:00,"b""Let's examine the Axis Bank holding in Indian stock market.\n\nGet INDIA'S fastest quarterly results on 5200 listed c\xe2\x80\xa6 https://t.co/l2tA1130pc"""
2023-05-30 12:26:50,b'#Kotakbank cmp 1975 almost after o e year of Consolidation. This bank is ready for good upside. Possible target 220\xe2\x80\xa6 https://t.co/CwAnVQMejK'
2023-05-30 12:19:09,b'RT @rajminpanchal: 5 Stocks W/ VOLUME BASE BUYING (MONTHLY) - RETWEET/FOLLOW\n\n#IRFC #ENGINERSIN #PNB #BSOFT #SUZLON\n\n#stocks #StockMarket #\xe2\x80\xa6'
2023-05-30 12:07:47,b'5 Stocks W/ VOLUME BASE BUYING (MONTHLY) - RETWEET/FOLLOW\n\n#IRFC #ENGINERSIN #PNB #BSOFT #SUZLON\n\n#stocks\xe2\x80\xa6 https://t.co/WYQgZI05QR'
2023-05-30 12:07:15,b'5 Stocks W/ VOLUME BASE BUYING (Weekly)- RETWEET/FOLLOW\n\n#RELIANCE #ONGC #ZOMATO #BHEL #RBLBANK\n\n#stocks\xe2\x80\xa6 https://t.co/zWHsWN4niq'
2023-05-30 12:06:38,b'5 STOCKS W/ VOLUME BASE BUYING (Daily)- RETWEET/FOLLOW\n\n#INFY #ZOMATO #RBLBANK #SUZLON #PFC\n\n#stocks #StockMarket\xe2\x80\xa6 https://t.co/uKskZSIk65'
2023-05-30 12:05:54,b'5 FREE PREMIUM STOCK RECOMMENDATIONS (Monthly) - RETWEET/FOLLOW\n\n#TPLPLASTEH #INDSWFTLAB #ELGIRUBCO #NKIND\xe2\x80\xa6 https://t.co/5HY2r0jzpJ'
2023-05-30 12:05:04,b'5 FREE PREMIUM STOCK RECOMMENDATIONS (Weekly) - RETWEET/FOLLOW\n\n#SUZLON #PFOCUS #SAKHTISUG #PTC #KSL\n\n#stocks\xe2\x80\xa6 https://t.co/zLYpWWKONi'
2023-05-30 12:04:31,b'5 FREE PREMIUM STOCK RECOMMENDATIONS (Daily) - RETWEET/FOLLOW\n\n#INSPIRISYS #UJJIVANSFB #RICOAUTO #PULZ #VICEROY\xe2\x80\xa6 https://t.co/fWG4dvW3qx'
2023-05-30 12:03:36,b'Swing Trading Opportunity(M)\n\n#ADANIENT #CENTURYTEX #KHANDSE #EVEREDY #BEPL #CONSOFINVT #HEROMOTOCO #SAKUMA\xe2\x80\xa6 https://t.co/SWxh4w39pY'
2023-05-30 12:02:25,b'Swing Trading Opportunity (W)\n\n#ASTRAZEN #BANARISUG #SCHAEFFLER #KICL #GOCLCORP #MCX #WSTCSTPAPR #HMT #JSWSTEEL\xe2\x80\xa6 https://t.co/GD36xixTAN'
2023-05-30 12:01:20,b'Swing Trading Opportunity (D)\n\n#THERMAX #MDL #SINTERCOM #MANUGRAPH #RVHL #NKIND #ASIANENE #NHPC #JSWISPL\xe2\x80\xa6 https://t.co/0xfwNXrddY'
2023-05-30 11:55:44,b'#kotakbank hitting the same resistance of 1980 again and again. It will give a fast momentum once it starts trading\xe2\x80\xa6 https://t.co/HhGKQx45mF'
2023-05-30 11:44:47,b'#KotakMahindraBank $KOTAKBANK Last 6 months Daily #StockMovement Histogram #Chart\nMax downward movement was -2.1%\nM\xe2\x80\xa6 https://t.co/uuxx0cD2UP'
2023-05-30 11:42:24,b'#TopGainers &amp; #TopLosers: 30th May 2023 #BSE200           \n\nJoin our Telegram channel here https://t.co/wHA44QPdPs\xe2\x80\xa6 https://t.co/1W9bHaObfv'
2023-05-30 11:12:20,b'Top Gainers \xf0\x9f\x93\xb7and Losers\xf0\x9f\x93\xb7 for 30-May-23 \n\n #stayinvested100 #stockstowatch #stockstobuy #GEPLCapital #investment\xe2\x80\xa6 https://t.co/riEQP05eYk'
2023-05-30 11:00:58,"b""\xe2\x9a\xa1\xef\xb8\x8f KOTAKBANK : 1975\n\n- Couldn't break this area in the last 4-5 attempts\n\n- 14% away from its All-Time High \xf0\x9f\x91\x80 https://t.co/KrlHEYrhQI"""
2023-05-30 10:48:37,b'#KotakBank - 1975\n\nAgain giving opportunity for shorts with SL 1975 CB\n\nToday #BankNifty &amp; #FinNifty made 52w high.\xe2\x80\xa6 https://t.co/6weDwfI7OV'
2023-05-30 10:20:20,b'Closing bell #nifty #nifty50 #NiftyBank #niftyoption #kotakbank #adani #AdaniEnterprises https://t.co/wLRMlUzrRX'
2023-05-30 10:04:13,b'Tchinical Analisys Update #30May2023 13:19\nStock : #KOTAKBANK\n30 Min RSI :65.81\n30 Min RSI Comment :Strong with Pos\xe2\x80\xa6 https://t.co/zAAmcpeq0O'
2023-05-30 09:45:42,b'Hdfc bank 1642 hit \xe2\x9c\x85 \n\nRecommend buy near 1631 level\n\n1631\xe2\x80\x94\xe2\x80\x941642\n\n#nifty #trade #market #stock #stocks #banknifty\xe2\x80\xa6 https://t.co/TPJrngSzSi'
2023-05-30 09:41:14,"b'RT @tradewithmanu: \xf0\x9f\x94\x8d Keep an eye on Kotak Bank! Testing resistance for the 6th time at 1980, followed by a strong pullback from 1900 levels\xe2\x80\xa6'"
2023-05-30 09:38:01,"b""Most awaited breakout #kotakbank\nLet's see"""
2023-05-30 09:28:49,"b'\xf0\x9f\x94\x8d Keep an eye on Kotak Bank! Testing resistance for the 6th time at 1980, followed by a strong pullback from 1900 l\xe2\x80\xa6 https://t.co/MNS77UvtWY'"
2023-05-30 09:24:10,b'I tried to apply for #kotakbank credit card but when I fill the application online it gets stuck in between and I c\xe2\x80\xa6 https://t.co/LcdOFJN7uN'
2023-05-30 08:35:08,"b'#OptionChain - #KOTAKBANK\n#Stock #Bearish\n#PCR :0.7\nMax #CE buildup at 1900,windup at 1960 #PE buildup at 1960 wind\xe2\x80\xa6 https://t.co/7zRnDRLLEM'"
2023-05-30 08:33:23,b'#MSCI #Index Changes  (30 May 2023 After 03:00pm)\n\nOUT \n#ATGL \n#ADANITRANS \n#INDUSTOWER \n\nIN\n#HAL\n#MAXHEALTH\xe2\x80\xa6 https://t.co/ukKOB0Ltlc'
2023-05-30 08:00:05,b'#MSCI Index Changes\n\n(30 May 2023 After 03:00pm)\n\nIN \xe2\x9c\x85\n\n#HAL\n#MAXHEALTH\n#SONACOMS\n\nOUT \xf0\x9f\x9a\xab\n\n#ATGL\n#ADANITRANS\xe2\x80\xa6 https://t.co/qc4h5rhsPs'
2023-05-30 07:38:35,b'#KotakBank is Getting Ready for Blast'
2023-05-30 07:10:16,b'Nifty50 Constituents: Which stocks are driving the #Nifty up and by how many points.\n[Automated 30-May 12:40\xe2\x80\xafPM]\n\n1\xe2\x80\xa6 https://t.co/Dp8wDLd4Kg'
2023-05-30 06:54:06,"b'@nsamraj9 @MissMini18 @jaganmsna @unraveaero @Raminations @shyamsek ,#idbibank #IDBI #Bank bids likely by September\xe2\x80\xa6 https://t.co/oxnzXKnyJ2'"
2023-05-30 06:16:04,b'Tchinical Analisys Update #30May2023 09:31\nStock : #KOTAKBANK\n1 Day RSI :59.3\n1 Day RSI Comment :Strong with Positi\xe2\x80\xa6 https://t.co/4BqxS3MR5x'
2023-05-30 06:06:27,"b'Sir @nishkumar1977, does the negative RSI divergence formed on the hourly chart of Kotak bank stand sorted or still\xe2\x80\xa6 https://t.co/wqYTfAOH7W'"
2023-05-30 05:39:13,"b'RT @Velvet_Mamba: Unlike BNF, even in the retracement the RSI in nifty never turned bearish. Entry at candle close SL at BLR. 25 points don\xe2\x80\xa6'"
2023-05-30 05:13:43,"b'#KIMS   \xf0\x9f\x87\xae\xf0\x9f\x87\xb3 on the #NSE, #Block of 391366 shares at Rs. 1600 worth 62.62 crore rupees at  10:33 AM  #blockdeal\xe2\x80\xa6 https://t.co/F2cXsh4nH8'"
2023-05-30 04:32:09,"b'#KotakBank   \xf0\x9f\x87\xae\xf0\x9f\x87\xb3 on the #NSE, #Block of 133395 shares at Rs. 1971.9 worth 26.3 crore rupees at  9:57 AM  #blockdeal #intraday #bigblock'"
2023-05-30 04:27:06,b'#KotakMahindraBank $KOTAKBANK Daily Chart\n#SuperTrend suggests #Bullish trend\n#Support level at 1916.92\xe2\x80\xa6 https://t.co/ubOUzTSBxw'
2023-05-30 04:22:43,b'#Kotakbank - looks hot on the charts\n\n#BREAKOUTSTOCKS #Nifty50 #BANKNIFTYFUTURE \n\n@nakulvibhor\n@kuttrapali26\xe2\x80\xa6 https://t.co/iAQSBtghnS'
2023-05-30 04:21:42,b'RT @Thekalal: #KOTAKBANK: 1990 breakout \n\nsupport 1900 as of now \n#bullish #stockmarket #stockstowatch #trading #investing #nse https://t.c\xe2\x80\xa6'
2023-05-30 04:21:32,b'#Kotakbank cmp 1974\n\nReady to fly \nkeep eyes \n\n#Equity #nifty #Banknifty\n#GAME_OF_TRENDLINES https://t.co/C5Rxaemeti https://t.co/qCM7HTn8s3'
2023-05-30 04:18:57,b'#KotakMahindraBank $KOTAKBANK Daily #Stock Chart with 100 days #Fibonacci Retracement Levels\nFibonacci #Support Lev\xe2\x80\xa6 https://t.co/UHNNvg9H7l'
2023-05-30 04:02:37,"b'Unlike BNF, even in the retracement the RSI in nifty never turned bearish. Entry at candle close SL at BLR. 25 poin\xe2\x80\xa6 https://t.co/qCxRFKykPg'"
2023-05-30 03:50:59,b'[Automated]\n#NSE #Nifty #Nifty50 #Shares as on 09:20\n\nGainers: 28 | Loosers: 22\n\nTop 3\n\nHCLTECH 1.24% \nKOTAKBANK 0.\xe2\x80\xa6 https://t.co/ESRVzRPDTz'
2023-05-30 03:45:04,b'Daily Update #30May2023 09:15\nStock : #KOTAKBANK\nOPEN :1963.1\nHIGH :1973.3\nLOW :1948.25\nCLOSE :1953.2\nPreClose :194\xe2\x80\xa6 https://t.co/LBV0CfRSNr'
2023-05-30 03:44:55,b'Daily Update #30May2023 09:14\nStock : #KOTAKBANK\nOPEN :1963.1\nHIGH :1973.3\nLOW :1948.25\nCLOSE :1953.2\nPreClose :194\xe2\x80\xa6 https://t.co/bJrUtznHnn'
2023-05-29 23:26:19,"b'#OptionChain - #KOTAKBANK\n#Stock #Bearish\n#PCR :0.75\nMax #CE buildup at 1960,windup at 1920 #PE buildup at 1960 win\xe2\x80\xa6 https://t.co/VSFvewCdl9'"
2023-05-29 16:31:57,b'RT @NeelGarg12: Kotak Bank - Perfect Bounce from 1950 support area\n\nKotak Bank Jun 1960 CE at 42.90 now \n\xe2\x82\xb91850+ profit running per lot\n\nTRG\xe2\x80\xa6'
2023-05-29 16:11:32,b'RT @NeelGarg12: Kotak Bank - Perfect Bounce from 1950 support area\n\nKotak Bank Jun 1960 CE at 42.90 now \n\xe2\x82\xb91850+ profit running per lot\n\nTRG\xe2\x80\xa6'
2023-05-29 16:00:06,b'#KotakBank - 1953\n\nHigh made - 1974 https://t.co/jBGb8mf4HT https://t.co/X9PktsMv9P'
2023-05-29 15:45:57,"b'RT @5paisa: A snapshot of the top 5 stocks in each industry segment. \n\nFor more such #TradeBytes, stay tuned with 5paisa.\n\n#Tradebyte #SBI\xe2\x80\xa6'"
2023-05-29 15:23:23,"b'RT @5paisa: A snapshot of the top 5 stocks in each industry segment. \n\nFor more such #TradeBytes, stay tuned with 5paisa.\n\n#Tradebyte #SBI\xe2\x80\xa6'"
2023-05-29 14:33:37,"b'@AlgoBoffin Exited full: tamo (ev exhaust), sbin, lt (adding deals but price sideways), kotakbank, airtel. Added ta\xe2\x80\xa6 https://t.co/XXZkvCjnOQ'"
2023-05-29 12:52:40,"b""@KotakBankLtd very irresponsible employees since  20 days am asking for statement but employee didn't give us and 3\xe2\x80\xa6 https://t.co/QB6RAHu5Ds"""
2023-05-29 12:44:11,"b'#KotakMahindraBank $KOTAKBANK chart suggests #Fibonacci based #Resistance Levels are 1958.76,1960.74,1980.0\nand\xe2\x80\xa6 https://t.co/cR9Msd1yYd'"
2023-05-29 12:44:11,b'#KotakMahindraBank $KOTAKBANK DailyChart-SMAandFibonacciSupport-Resistance\nStock trading above 200 #SMA\n20SMA at 19\xe2\x80\xa6 https://t.co/R0bvrNbGp5'
