2023-05-31 07:26:52,b'#kotakbank looking at 1957\nWith sl 1947\n#Nifty50 #banknifty #StocksToBuy'
2023-05-25 20:54:36,b'4 bearish stocks\n10.15 &amp; 11.15 clg very IMP\n#Positional 60M chart with SSG/ #SGLEVEL\n#Reliance-2440\n#SBIN-581\xe2\x80\xa6 https://t.co/au1jzcr7Uw'
2023-05-25 19:31:33,"b'RT @Ravi_Riskmgmt: #KOTAKBANK \n\n1936-1940 SMALL HURDLE, AFTER THAT AGAIN GOOD MOMENTUM POSSIBLE.\n\nSTRONG BASE 1890-1900 https://t.co/TgQbCn\xe2\x80\xa6'"
2023-05-25 19:16:10,"b'RT @Ravi_Riskmgmt: #KOTAKBANK \n\n1936-1940 SMALL HURDLE, AFTER THAT AGAIN GOOD MOMENTUM POSSIBLE.\n\nSTRONG BASE 1890-1900 https://t.co/TgQbCn\xe2\x80\xa6'"
2023-05-25 19:08:19,"b'#KOTAKBANK \n\n1936-1940 SMALL HURDLE, AFTER THAT AGAIN GOOD MOMENTUM POSSIBLE.\n\nSTRONG BASE 1890-1900 https://t.co/TgQbCnMF2c'"
2023-05-25 17:32:52,b'@KotakBankLtd \nSo bad service \nCostumer care didn\xe2\x80\x99t connect after \nHalf hour waiting but didn\xe2\x80\x99t connect \n\nSo froud\xe2\x80\xa6 https://t.co/QXvotUuaiJ'
2023-05-25 16:09:56,"b'#options and stocks level for May 26  \n\n#Infy  : CE if the price&gt;1307, PE if the price&lt;1289.25 \n\n#kotakbank   : CE\xe2\x80\xa6 https://t.co/JwRCDQH88H'"
2023-05-25 16:06:03,b'@BlueDart_ @BlueDartCares @DHLGlobal @KotakBankLtd \nWe ware open till 8pm today \nNO PERSON COME FOR DELIVERY AND IT\xe2\x80\xa6 https://t.co/M2Kdi1JXHC'
2023-05-25 14:59:26,b'#kotakbank rejection from our level \n\n#StockMarket #trading https://t.co/BuJPBahzBt https://t.co/xHu8hGarxB'
2023-05-25 13:22:43,b'Kotakbank service is very wrost'
2023-05-25 12:45:12,b'Mutual funds: Kotak Nifty 200 Momentum 30 Index Fund NFO opens today\n#mutualfunds #KotakBank #indexfunds #thespuzz\xe2\x80\xa6 https://t.co/phdeAOJ2cD'
2023-05-25 10:28:06,b'RT @mytradelogic: Closing bell #nifty #nifty50 #NiftyBank #niftyoption #kotakbank #adani #AdaniEnterprises https://t.co/FIszdIrRAR'
2023-05-25 10:18:12,b'Closing bell #nifty #nifty50 #NiftyBank #niftyoption #kotakbank #adani #AdaniEnterprises https://t.co/FIszdIrRAR'
2023-05-25 10:03:34,b'RT @shreestock01: inverted cup and handle with a weak RSI and at support.\n#kotakbank\n#nifty50 #bankniftyoption \n#niftyOptions #optionbuying\xe2\x80\xa6'
2023-05-25 10:00:02,b'#OLA Electric has hired @KotakBankLtd and #GoldmanSachs as adviser with an eye on public listing by the end of this\xe2\x80\xa6 https://t.co/AdlvFv2r7X'
2023-05-25 09:19:33,b'Alert Buy #KOTAKBANK CMP: 1924 #NimblrTA \n\nAlerts are delayed and for educational purpose only.\nFor live alerts and\xe2\x80\xa6 https://t.co/y9k5BXx6xw'
2023-05-25 08:20:46,b'#KotakMahindraBank $KOTAKBANK Last 12 months Daily #StockMovement Line #Chart\nMax downward movement was -3.94%\nMax\xe2\x80\xa6 https://t.co/OFVLATBteS'
2023-05-25 08:11:56,"b'RT @5paisa: A snapshot of the top 5 stocks in each industry segment. \n\nFor more such #TradeBytes, stay tuned with 5paisa.\n\n#Tradebyte #SBI\xe2\x80\xa6'"
2023-05-25 07:50:02,b'Alert Sell #KOTAKBANK CMP: 1916.65 #NimblrTA \n\nAlerts are delayed and for educational purpose only.\nFor live alerts\xe2\x80\xa6 https://t.co/uVq5mCq4pK'
2023-05-25 07:19:59,b'@mashrujeet @KotakBankLtd I faced similar issue few years back. A 0 balance account (salary account) was transferre\xe2\x80\xa6 https://t.co/bVzqUlfItP'
2023-05-25 07:10:14,b'Nifty50 Constituents: Which stocks are driving the #Nifty up and by how many points.\n[Automated 25-May 12:40\xe2\x80\xafPM]\n\n1\xe2\x80\xa6 https://t.co/dEL1rwF7nB'
2023-05-25 06:33:19,"b'#HDFCBANK, #HDFC ltd #Axisbank , #Kotakbank may change the mood of market\n#intraday 5M chart with SSG/ #SGLEVEL\xe2\x80\xa6 https://t.co/ws34fH1aXq'"
2023-05-25 05:55:42,b'Joining Fee : \xe2\x82\xb9500+ GST (Limited time With 0 Joining charges)\n\nAnnual Fee : \xe2\x82\xb9500+ GST (Spend \xe2\x82\xb92L/Year To get waiver\xe2\x80\xa6 https://t.co/a5saTmjxpS'
2023-05-25 05:31:37,"b'On the #Nifty50 index, the top performers were #Britannia, #BajajAuto, #PowerGrid, #ITC, and #KotakBank, while the\xe2\x80\xa6 https://t.co/GTlRaV0dY4'"
2023-05-25 04:51:25,b'#KotakMahindraBank $KOTAKBANK Last 24 months Daily #StockMovement Line #Chart\nMax downward movement was -4.84%\nMax\xe2\x80\xa6 https://t.co/4dhFoS0euB'
2023-05-25 04:45:55,"b'#OptionChain - #KOTAKBANK\n#Stock #Bearish\n#PCR :0.72\nMax #CE buildup at 1920,windup at 2000 #PE buildup at 1920 win\xe2\x80\xa6 https://t.co/WXxtBZToLl'"
2023-05-25 04:31:52,"b'#KOTAKBANK Hourly B, LTP 1927.6 \nSupport:1926.6, 1912.9, 1895.6. Resistance:1942.9, 1974.0\nTelegram:\xe2\x80\xa6 https://t.co/xqXtpGO49O'"
2023-05-25 04:19:04,b'#KOTAKBANK \nYesterday made a low of 1897.4 and now at 1930+ https://t.co/vjzzho7sp3'
2023-05-25 04:03:22,b'Buy Kotakbank 1920 CE \nCMP - 49\n#OptionsTrading \nfor further updates on this call stay tuned'
2023-05-25 04:01:58,b'#KOTAKBANK \nBooked full profit at 1920. not moved as expected \nhttps://t.co/hc140iz8te'
2023-05-25 04:00:25,b'RT @CapitalTrends: #KOTAKBANK   within 5% of 50-day moving average. #BuyingOpportunity #TradingOpportunity ?   https://t.co/K6LUyUsAs4 http\xe2\x80\xa6'
2023-05-25 04:00:14,b'RT @ShrutiJouhari: @RahulMi50945397 @KotakBankLtd @CIBIL_Official @KotakCares It\xe2\x80\x99s just not a torture. They also justify the fraud and misl\xe2\x80\xa6'
2023-05-25 03:58:06,b'RT @CapitalTrends: #KOTAKBANK   within 5% of 50-day moving average. #BuyingOpportunity #TradingOpportunity ?   https://t.co/K6LUyUsAs4 http\xe2\x80\xa6'
2023-05-25 03:56:33,b'RT @CapitalTrends: #KOTAKBANK   within 5% of 50-day moving average. #BuyingOpportunity #TradingOpportunity ?   https://t.co/K6LUyUsAs4 http\xe2\x80\xa6'
2023-05-25 03:53:48,b'RT @CapitalTrends: #KOTAKBANK   within 5% of 50-day moving average. #BuyingOpportunity #TradingOpportunity ?   https://t.co/K6LUyUsAs4 http\xe2\x80\xa6'
2023-05-25 03:51:16,b'#KotakMahindraBank $KOTAKBANK Hourly Chart\n#SuperTrend suggests #Bullish trend\n#Support level at 1899.01\xe2\x80\xa6 https://t.co/rsEQyVVHVK'
2023-05-25 03:41:14,b'Daily Update #25May2023 09:11\nStock : #KOTAKBANK\nOPEN :1921.95\nHIGH :1940\nLOW :1897.4\nCLOSE :1910.35\nPreClose :1921\xe2\x80\xa6 https://t.co/2pVtPyhWjG'
2023-05-25 02:22:14,b'#KOTAKBANK   within 5% of 50-day moving average. #BuyingOpportunity #TradingOpportunity ?   https://t.co/K6LUyUsAs4 https://t.co/XQdlIny3kC'
2023-05-24 18:14:36,"b""RT @Bombay_Lawyers: #Kotakbank tis clearly illegal, against #SupremeCourtofIndia directives! Can't open savings account without providing #\xe2\x80\xa6"""
2023-05-24 16:45:28,"b""@RBLBankCares Still no revert ...can you clarify on easy cash...it's interset free or not\n\n#RBI \n#axisbank\xe2\x80\xa6 https://t.co/eHgzRBQAF3"""
2023-05-24 14:37:45,"b'#HDFCBank, #ICICIBank, #KotakBank, #FedBank are looking negative\n\nOpen Interest\n1. Heavy Call writing is seen from\xe2\x80\xa6 https://t.co/J2k9pr8BqQ'"
2023-05-24 13:39:17,b'@RahulMi50945397 @KotakBankLtd @CIBIL_Official @KotakCares It\xe2\x80\x99s just not a torture. They also justify the fraud and\xe2\x80\xa6 https://t.co/FbUd1Wfopv'
2023-05-24 12:31:10,b'#KotakMahindraBank $KOTAKBANK Last 6 months Daily #StockMovement Histogram #Chart\nMax downward movement was -2.1%\nM\xe2\x80\xa6 https://t.co/88ze3OE3qo'
2023-05-24 12:25:19,"b'#INSIDERTRADE | #KOTAKBANK | KOTAK MAHINDRA BANK | PRAGNA BHATT, RELATIVES SOLD NET 12,000 SHARES THROUGH OPEN MARK\xe2\x80\xa6 https://t.co/unYDC37Wa0'"
2023-05-24 12:12:24,b'RT @CommonInsan: After successfully predicting #banknifty @ 44000\n\nHere is another video for Upcoming move in #Niftybank \n\nwatch like share\xe2\x80\xa6'
2023-05-24 10:13:47,b'Closing bell #nifty #nifty50 #NiftyBank #niftyoption #kotakbank #adani #AdaniEnterprises https://t.co/P4mb3PrNGJ'
2023-05-24 10:01:06,b'#kOTAKBANK ...cautioun for #Long... https://t.co/14pwr14Aik'
2023-05-24 10:00:02,b'RT @EagleEyeReview: Tchinical Analisys Update #24May2023 13:15\nStock : #KOTAKBANK\n30 Min RSI :20.62\n30 Min RSI Comment :Over Sold\n30 Min Hi\xe2\x80\xa6'
2023-05-24 09:59:51,b'Tchinical Analisys Update #24May2023 13:15\nStock : #KOTAKBANK\n30 Min RSI :20.62\n30 Min RSI Comment :Over Sold\n30 Mi\xe2\x80\xa6 https://t.co/LMYuNbxP1A'
2023-05-24 09:45:31,b'#KotakMahindraBank $KOTAKBANK Daily #Stock Chart with 100 days #Fibonacci Retracement Levels\nFibonacci #Support Lev\xe2\x80\xa6 https://t.co/JtBSNTR7RJ'
2023-05-24 09:23:57,b'Alert Sell #KOTAKBANK CMP: 1900 #NimblrTA \n\nAlerts are delayed and for educational purpose only.\nFor live alerts an\xe2\x80\xa6 https://t.co/Ybb8aCSKvY'
2023-05-24 09:19:56,b'#KotakBank \n1940 Pe 52 to 64\n\n#StockMarketindia #stocks @kuttrapali26 @sunilgurjar01 @KommawarSwapnil https://t.co/Mj386J4aOt'
2023-05-24 08:38:50,b'@KotakBankLtd @udaykotak\nVisited KotakBank BDA Complex Bangalore today for exchange five 2000/- note. Bluntly refus\xe2\x80\xa6 https://t.co/vKtebjToI1'
2023-05-24 08:22:14,b'inverted cup and handle with a weak RSI and at support.\n#kotakbank\n#nifty50 #bankniftyoption \n#niftyOptions\xe2\x80\xa6 https://t.co/NVUF4IoZDa'
2023-05-24 07:59:56,b'#KotakBank \n1940 Pe 52 to 60 lot size 400\n\n#stocks #StockMarketindia #StocksToBuy @kuttrapali26 @sunilgurjar01\xe2\x80\xa6 https://t.co/e2TmhzztEI'
2023-05-24 07:55:20,b'#KOTAKBANK \ntrail SL to cost and  booked Partial Profits here \nhttps://t.co/UwRNSnEBtb\n#StockToWatch #StocksToSell\xe2\x80\xa6 https://t.co/bLuNaCLw9q'
2023-05-24 07:48:27,b'#KotakBank \n1940 Pe 52 to 57.70 lot size 400\n\nKeep Printing \xf0\x9f\x92\xb5\xf0\x9f\x92\xb5\n\n#stocks #StocksToBuy #StockMarketindia\xe2\x80\xa6 https://t.co/5hdJ4HdgDj'
2023-05-24 07:47:58,b'#KotakMahindraBank $KOTAKBANK Last 3 months Daily #StockMovement Histogram #Chart\nMax downward movement was -1.95%\xe2\x80\xa6 https://t.co/3mhsdj3HxQ'
2023-05-24 07:35:19,"b'#KOTAKBANK \nBelow 1895, panic up to 1850-----1830?? https://t.co/VWjJGGTCA7'"
2023-05-24 07:26:24,"b'Hello @KotakBankLtd, how do I check/enquire about the status of a DemandDraft sent to a KotakBank account? Any email or Portal to connect?'"
2023-05-24 06:51:27,b'Alert Sell #KOTAKBANK CMP: 1927 #NimblrTA \n\nAlerts are delayed and for educational purpose only.\nFor live alerts an\xe2\x80\xa6 https://t.co/qJbkBoOgyf'
2023-05-24 06:47:43,b'@KotakBank__01 I have done for one year with no response. I don\xe2\x80\x99t care whether that account remains operational or not. @udaykotak'
2023-05-24 06:30:05,b'KOTAKBANK - Announcement under Regulation 30 (LODR)-Analyst / Investor Meet - Intimation https://t.co/87jB1RiLQ8'
2023-05-24 06:26:23,b'#KotakMahindraBank $KOTAKBANK Weekly Chart\n#SuperTrend suggests #Bullish trend\n#Support level at 1840.9\xe2\x80\xa6 https://t.co/YbLtfmiULl'
2023-05-24 06:25:15,"b'#OptionChain - #KOTAKBANK\n#Stock #Bearish\n#PCR :0.65\nMax #CE buildup at 1360,windup at 1980 #PE buildup at 1920 win\xe2\x80\xa6 https://t.co/2zHUv2ei5e'"
2023-05-24 06:17:07,b'#KotakMahindraBank $KOTAKBANK Monthwise Daily High - Low Movement Box Plot\nAvg day swing for last month is 32.44\nAv\xe2\x80\xa6 https://t.co/yqw8HbNn50'
2023-05-24 06:10:28,b'@KotakBank__01 Waiting for your call since morning but no action has been taken till now. You guys work as inhumane and never help people'
2023-05-24 05:42:15,b'#ICICIBank #SBIN #kotakbank #hdfcbank  All are Buy on every dips. !!'
2023-05-24 05:36:19,"b""@aliceblue_india Dear Team, why on most of strikes you don't allow to take sell position ?\nthis is very bad, what i\xe2\x80\xa6 https://t.co/ZbYJ2hT8Dd"""
2023-05-24 05:19:41,"b'@Ravi_Riskmgmt Until n unless kotakbank cross and sustain above 1951, then only it can touch 2000 2020 level .. mul\xe2\x80\xa6 https://t.co/C1UyCtUK6J'"
2023-05-24 04:50:27,b'#Nifty strong recovery \n\nITC\nHdfclife\n britania  \nappolo hospital\nKotakbank \nDr Reddy\n\nThese stocks are nearly 1% UP &amp; lifting #nifty50'
2023-05-24 03:52:09,b'RT @CapitalTrends: #KOTAKBANK   within 5% of long-term 200-day moving average. #BuyingOpportunity   #TradingOpportunity ?   https://t.co/T4\xe2\x80\xa6'
2023-05-24 03:51:03,b'RT @CapitalTrends: #KOTAKBANK   within 5% of long-term 200-day moving average. #BuyingOpportunity   #TradingOpportunity ?   https://t.co/T4\xe2\x80\xa6'
2023-05-24 03:49:50,b'RT @CapitalTrends: #KOTAKBANK   within 5% of long-term 200-day moving average. #BuyingOpportunity   #TradingOpportunity ?   https://t.co/T4\xe2\x80\xa6'
2023-05-24 03:47:43,b'RT @CapitalTrends: #KOTAKBANK   within 5% of long-term 200-day moving average. #BuyingOpportunity   #TradingOpportunity ?   https://t.co/T4\xe2\x80\xa6'
2023-05-24 03:41:06,b'Daily Update #24May2023 09:11\nStock : #KOTAKBANK\nOPEN :1940.2\nHIGH :1940.2\nLOW :1915\nCLOSE :1921.5\nPreClose :1940.2\xe2\x80\xa6 https://t.co/9ggXxzmaNs'
2023-05-24 03:25:48,b'#KOTAKBANK   within 5% of long-term 200-day moving average. #BuyingOpportunity   #TradingOpportunity ?\xe2\x80\xa6 https://t.co/2X2kR8Icfq'
2023-05-24 03:07:24,b'Get your free Kotak 811 account now:\n0\xef\xb8\x8f\xe2\x83\xa3 Zero Balance Savings Account \n\xf0\x9f\x92\xb0 Earn up to 4% interest per annum\n\xf0\x9f\x8e\x81 Free Vi\xe2\x80\xa6 https://t.co/BAwdwhsWYS'
2023-05-24 01:41:58,b'RT @Deishma: Based on Wave + Candlestick \n\nKOTAK BANK - Weekly Chart\n\nBelow 1838 may seek to find new low\nAbove 1962 towards 2089\nSupports\xe2\x80\xa6'
2023-05-24 01:37:07,b'RT @Deishma: Based on Wave + Candlestick \n\nKOTAK BANK - Weekly Chart\n\nBelow 1838 may seek to find new low\nAbove 1962 towards 2089\nSupports\xe2\x80\xa6'
2023-05-24 01:24:38,b'@KotakBank__01 Hi!. Do not interact with anyone posing as a bank employee and do not share any personal details lik\xe2\x80\xa6 https://t.co/AK4lPL9uAU'
2023-05-24 01:24:35,b'@KotakBank__01 Hi!. Do not interact with anyone posing as a bank employee and do not share any personal details lik\xe2\x80\xa6 https://t.co/C2QQSyBv2e'
2023-05-24 01:24:28,b'@KotakBank__01 Hi!. Do not interact with anyone posing as a bank employee and do not share any personal details lik\xe2\x80\xa6 https://t.co/q2v5aQqcMH'
2023-05-24 01:24:25,b'@KotakBank__01 Hi!. Do not interact with anyone posing as a bank employee and do not share any personal details lik\xe2\x80\xa6 https://t.co/yZyh44Bv7y'
2023-05-24 01:24:21,b'@KotakBank__01 Hi!. Do not interact with anyone posing as a bank employee and do not share any personal details lik\xe2\x80\xa6 https://t.co/mY1xzPzC14'
2023-05-24 01:24:18,b'@KotakBank__01 Hi!. Do not interact with anyone posing as a bank employee and do not share any personal details lik\xe2\x80\xa6 https://t.co/r0KGbRC03u'
2023-05-24 01:24:13,b'@KotakBank__01 Hi!. Do not interact with anyone posing as a bank employee and do not share any personal details lik\xe2\x80\xa6 https://t.co/uX02Zacdje'
2023-05-24 01:24:11,b'@KotakBank__01 Hi!. Do not interact with anyone posing as a bank employee and do not share any personal details lik\xe2\x80\xa6 https://t.co/kpiZV9zsqF'
2023-05-24 01:24:08,b'@KotakBank__01 Hi!. Do not interact with anyone posing as a bank employee and do not share any personal details lik\xe2\x80\xa6 https://t.co/OE2vH3IPf1'
2023-05-24 01:24:05,b'@KotakBank__01 Hi!. Do not interact with anyone posing as a bank employee and do not share any personal details lik\xe2\x80\xa6 https://t.co/Rcn0bVOCcN'
2023-05-24 01:18:52,b'Based on Wave + Candlestick \n\nKOTAK BANK - Weekly Chart\n\nBelow 1838 may seek to find new low\nAbove 1962 towards 208\xe2\x80\xa6 https://t.co/ro42QYhB1G'
2023-05-24 01:18:36,b'@KotakBank__01 Hi!. Do not interact with anyone posing as a bank employee and do not share any personal details lik\xe2\x80\xa6 https://t.co/aQbIDbCiAw'
2023-05-24 01:18:32,b'@KotakBank__01 Hi!. Do not interact with anyone posing as a bank employee and do not share any personal details lik\xe2\x80\xa6 https://t.co/Qsp7QctZCJ'
2023-05-24 01:18:27,b'@KotakBank__01 Hi!. Do not interact with anyone posing as a bank employee and do not share any personal details lik\xe2\x80\xa6 https://t.co/GDWkbtOunu'
2023-05-24 01:18:22,b'@KotakBank__01 Hi!. Do not interact with anyone posing as a bank employee and do not share any personal details lik\xe2\x80\xa6 https://t.co/5jaPD24InL'
2023-05-24 01:18:18,b'@KotakBank__01 Hi!. Do not interact with anyone posing as a bank employee and do not share any personal details lik\xe2\x80\xa6 https://t.co/yZ7RqaNxQc'
2023-05-24 01:18:11,b'@KotakBank__01 Hi!. Do not interact with anyone posing as a bank employee and do not share any personal details lik\xe2\x80\xa6 https://t.co/FeXoKUXk7M'
2023-05-24 01:18:08,b'@KotakBank__01 Hi!. Do not interact with anyone posing as a bank employee and do not share any personal details lik\xe2\x80\xa6 https://t.co/QAY2xRBzA7'
2023-05-24 01:11:42,b'@KotakBank__01 Hi!. Do not interact with anyone posing as a bank employee and do not share any personal details lik\xe2\x80\xa6 https://t.co/Yl51At7jPE'
2023-05-23 19:29:38,"b""I also have recording if you want anything as proof, and please stop putting that much pressure it's not a human wa\xe2\x80\xa6 https://t.co/wjw7neG6oD"""
2023-05-23 19:22:37,b'Dear @KotakBankLtd @udaykotak \nI received a credit card even after cancelling while verification call because your\xe2\x80\xa6 https://t.co/XRBOyG3RqQ'
2023-05-23 16:13:03,"b'RT @bikashsipani: #banknifty, #Nifty, #index \n\nBoth the index are at the congestion zone, last 1 hour price action was not good, we may sce\xe2\x80\xa6'"
2023-05-23 16:12:39,b'Stocks near 52 week high\n \xf0\x9f\x8c\x9f #KOTAKBANK \xf0\x9f\x8c\x9f\n \xf0\x9f\x8c\x9f #HCLTECH \xf0\x9f\x8c\x9f\n \xf0\x9f\x8c\x9f #L&amp;TFH \xf0\x9f\x8c\x9f\n \xf0\x9f\x8c\x9f #COFORGE \xf0\x9f\x8c\x9f\n \xf0\x9f\x8c\x9f #BEL \xf0\x9f\x8c\x9f\n \xf0\x9f\x8c\x9f #NSLNISP \xf0\x9f\x8c\x9f\n \xf0\x9f\x8c\x9f #GSPL \xf0\x9f\x8c\x9f\xe2\x80\xa6 https://t.co/pRxREycQZi'
2023-05-23 16:09:09,"b'#banknifty, #Nifty, #index \n\nBoth the index are at the congestion zone, last 1 hour price action was not good, we m\xe2\x80\xa6 https://t.co/Gx2VEFrNJd'"
2023-05-23 16:04:52,"b'Does your kotak 811 account also freeze by the bank and what was the reason?\nMy account was ""total freeze"" for ADDR\xe2\x80\xa6 https://t.co/TZcJeEjmIn'"
2023-05-23 12:59:24,b'If you are a #kotakbank credit card holder then sit back and relax your bank balance And property will be sold out\xe2\x80\xa6 https://t.co/Kn9IfpZWxf'
2023-05-23 10:42:50,b'#KotakMahindraBank $KOTAKBANK Last 24 months Daily #StockMovement Line #Chart\nMax downward movement was -4.84%\nMax\xe2\x80\xa6 https://t.co/oSHidHNukZ'
2023-05-23 10:20:59,b'Closing bell #nifty #nifty50 #NiftyBank #niftyoption #kotakbank #adani #AdaniEnterprises https://t.co/ROrKRjzrHu'
2023-05-23 10:00:51,b'Tchinical Analisys Update #23May2023 13:16\nStock : #KOTAKBANK\n30 Min RSI :35.23\n30 Min RSI Comment :Weak with Negat\xe2\x80\xa6 https://t.co/KiaUfFhYnk'
2023-05-23 09:34:06,b'@udaykotak you are the ceo of kotak and still you dont even bother to revert on emails shame on you #kotakbank @KotakBankLtd @udaykotak'
2023-05-23 09:31:11,"b'RT @Ankit_38538: I applied for a current account at #kotakbank on May 12th, but unfortunately, my account has not been opened yet. Despite\xe2\x80\xa6'"
2023-05-23 09:30:49,"b'BUY: Zomato, Punjab National Bank, Muthoot Finance, Bandhan Bank, Delhivery, IRB Infra, KIMS, RateGain and Sun TV N\xe2\x80\xa6 https://t.co/tx67gkADGS'"
2023-05-23 09:24:07,"b""That's the #StockMarketindia view we gave for today on last Saturday itself. To know in advance join us on the foll\xe2\x80\xa6 https://t.co/QqwYYv8nni"""
2023-05-23 09:06:26,"b'I applied for a current account at #kotakbank on May 12th, but unfortunately, my account has not been opened yet. D\xe2\x80\xa6 https://t.co/6rkLF1IstJ'"
2023-05-23 08:54:27,b'[Automated]\n#NSE #Nifty #Nifty50 #Shares as on 14:24\n\nGainers: 35 | Loosers: 15\n\nTop 3\n\nADANIENT 16.56% \nDIVISLAB 4\xe2\x80\xa6 https://t.co/nDl0Td3jbA'
2023-05-23 08:41:47,b'If today #BankNifty have support from #HDFCBank and #KotakBank we may see new #ATH'
2023-05-23 08:39:21,"b'#kotakbank    \xf0\x9f\x87\xae\xf0\x9f\x87\xb3 on the #NSE, #Block of 33083 shares at Rs. 1924.6 worth 6.37 crore rupees at  2:03 PM  #blockdeal #intraday #bigblock'"
