2023-05-31 07:26:52,b'#kotakbank looking at 1957\nWith sl 1947\n#Nifty50 #banknifty #StocksToBuy'
2023-05-23 08:34:34,"b""Today's Performance \xf0\x9f\x92\xaf\n\n#Banknifty #kotakbank #DeltaCorp Option Buying Trades\n\n\xf0\x9f\x9a\x80 Telegram\nhttps://t.co/Zgmfg1CP8H\xe2\x80\xa6 https://t.co/e4kRrBZZ2f"""
2023-05-23 08:27:52,"b'#KotakBank   \xf0\x9f\x87\xae\xf0\x9f\x87\xb3 on the #NSE, #Block of 32732 shares at Rs. 1922.4 worth 6.29 crore rupees at  1:45 PM  #blockdeal #intraday #bigblock'"
2023-05-23 07:59:21,"b'#KotakBank   \xf0\x9f\x87\xae\xf0\x9f\x87\xb3 on the #NSE, #Block of 32768 shares at Rs. 1922.75 worth 6.3 crore rupees at  1:25 PM  #blockdeal #intraday #bigblock'"
2023-05-23 07:53:39,b'[Automated]\n#NSE #Nifty #Nifty50 #Shares as on 13:23\n\nGainers: 35 | Loosers: 15\n\nTop 3\n\nADANIENT 13.45% \nDIVISLAB 4\xe2\x80\xa6 https://t.co/OyGCJ0543z'
2023-05-23 07:48:20,"b'#KotakBank   \xf0\x9f\x87\xae\xf0\x9f\x87\xb3 on the #NSE, #Block of 37770 shares at Rs. 1923.8 worth 7.27 crore rupees at  1:09 PM  #blockdeal #intraday #bigblock'"
2023-05-23 07:45:38,"b'#KotakBank   \xf0\x9f\x87\xae\xf0\x9f\x87\xb3 on the #NSE, #Block of 33381 shares at Rs. 1923.6 worth 6.42 crore rupees at  12:56 PM  #blockdeal #intraday #bigblock'"
2023-05-23 07:44:07,"b'#KotakBank   \xf0\x9f\x87\xae\xf0\x9f\x87\xb3 on the #NSE, #Block of 33876 shares at Rs. 1921.9 worth 6.51 crore rupees at  12:46 PM  #blockdeal #intraday #bigblock'"
2023-05-23 07:41:48,"b'#OptionChain - #KOTAKBANK\n#Stock #Bearish\n#PCR :0.6\nMax #CE buildup at 1920,windup at 2020 #PE buildup at 1920 wind\xe2\x80\xa6 https://t.co/gIMgk2gpm6'"
2023-05-23 07:10:53,"b'#kotakbank    \xf0\x9f\x87\xae\xf0\x9f\x87\xb3 on the #NSE, #Block of 36745 shares at Rs. 1919.85 worth 7.05 crore rupees at  12:30 PM  #blockdeal #intraday #bigblock'"
2023-05-23 07:10:20,b'Nifty50 Constituents: Which stocks are driving the #Nifty down and by how many points.\n[Automated 23-May 12:40\xe2\x80\xafPM]\xe2\x80\xa6 https://t.co/DTLFgS625v'
2023-05-23 06:52:51,b'[Automated]\n#NSE #Nifty #Nifty50 #Shares as on 12:22\n\nGainers: 40 | Loosers: 10\n\nTop 3\n\nADANIENT 13.06% \nDIVISLAB 4\xe2\x80\xa6 https://t.co/HE3A5Zm2cq'
2023-05-23 06:47:01,"b""@KotakCares I think you should be ashamed it's been 5 days you haven't replied to me yet #kotakbank https://t.co/OqNcEj75xP"""
2023-05-23 06:46:59,"b'#KotakBank   \xf0\x9f\x87\xae\xf0\x9f\x87\xb3 on the #NSE, #Block of 34129 shares at Rs. 1920.5 worth 6.55 crore rupees at  12:14 PM  #blockdeal #intraday #bigblock'"
2023-05-23 06:46:34,"b'#Kotakbank   \xf0\x9f\x87\xae\xf0\x9f\x87\xb3 on the #NSE, #Block of 31840 shares at Rs. 1920.65 worth 6.12 crore rupees at  12:03 PM  #blockdeal #intraday #bigblock'"
2023-05-23 06:25:49,b'Alert Sell #KOTAKBANK CMP: 1915.55 #NimblrTA \n\nAlerts are delayed and for educational purpose only.\nFor live alerts\xe2\x80\xa6 https://t.co/hPYwykZRz9'
2023-05-23 06:25:22,b'Top losers from BSE100 index\n[Automated 23-May 11:55\xe2\x80\xafAM]\n\n-1.68% : BEL\n-1.14% : KOTAKBANK\n-1.08% : LTIM\n-1.05% : CO\xe2\x80\xa6 https://t.co/juArRAy2o7'
2023-05-23 06:09:45,b'#KOTAKBANK\nTrade started coming in our favour.  SL revise to todays high 1941 closing basis   \nconservative can tra\xe2\x80\xa6 https://t.co/5xew6VzOvf'
2023-05-23 05:52:04,b'[Automated]\n#NSE #Nifty #Nifty50 #Shares as on 11:22\n\nGainers: 43 | Loosers: 7\n\nTop 3\n\nADANIENT 13.07% \nDIVISLAB 3.\xe2\x80\xa6 https://t.co/9LVw3K9GAa'
2023-05-23 05:45:01,"b'#Kotakbank   \xf0\x9f\x87\xae\xf0\x9f\x87\xb3 on the #NSE, #Block of 30080 shares at Rs. 1920.25 worth 5.78 crore rupees at  11:02 AM  #blockdeal #intraday #bigblock'"
2023-05-23 05:44:06,"b'#BandhanBank   \xf0\x9f\x87\xae\xf0\x9f\x87\xb3 on the #NSE, #Block of 453921 shares at Rs. 250.05 worth 11.35 crore rupees at  10:52 AM\xe2\x80\xa6 https://t.co/GtxNriMjei'"
2023-05-23 05:37:43,b'Kotak bank customer care no not responding  #kotakbank #udaykotak #kotakbankcustombercare #kotaklifeinsurance #banking.'
2023-05-23 05:24:51,"b'#AdaniWilmar   \xf0\x9f\x87\xae\xf0\x9f\x87\xb3 on the #NSE, #Block of 162711 shares at Rs. 488.7 worth 7.95 crore rupees at  10:38 AM\xe2\x80\xa6 https://t.co/vwWXwkZpGA'"
2023-05-23 05:23:08,b'Alert Sell #KOTAKBANK CMP: 1922.6 #NimblrTA \n\nAlerts are delayed and for educational purpose only.\nFor live alerts\xe2\x80\xa6 https://t.co/W8o008ijmL'
2023-05-23 04:56:35,"b'#KotakBANK   \xf0\x9f\x87\xae\xf0\x9f\x87\xb3 on the #NSE, #Block of 30100 shares at Rs. 1928.4 worth 5.8 crore rupees at  10:15 AM  #blockdeal\xe2\x80\xa6 https://t.co/yNsMdA1ig2'"
2023-05-23 04:56:07,b'RT @SBK_analysis: #KOTAKBANK  ready for a big move day\nin 1-2 sessions\n\nOption Buyers can keep this in radar\n\n#GANN pressure\n\nFor direction\xe2\x80\xa6'
2023-05-23 04:51:16,b'[Automated]\n#NSE #Nifty #Nifty50 #Shares as on 10:21\n\nGainers: 37 | Loosers: 13\n\nTop 3\n\nADANIENT 12.5% \nDIVISLAB 3.\xe2\x80\xa6 https://t.co/FlLMOOnIoT'
2023-05-23 04:42:47,b'#KOTAKBANK  ready for a big move day\nin 1-2 sessions\n\nOption Buyers can keep this in radar\n\n#GANN pressure\n\nFor dir\xe2\x80\xa6 https://t.co/V6w76Dntu8'
2023-05-23 04:24:51,b'Issuance of lower/ Nil deduction certificate\nat the time of sale of property in India\n\n#Trending #TrendingHot\xe2\x80\xa6 https://t.co/Tp4qiV3Xco'
2023-05-23 04:21:21,"b'#KotakBank   \xf0\x9f\x87\xae\xf0\x9f\x87\xb3 on the #NSE, #Block of 36730 shares at Rs. 1928.35 worth 7.08 crore rupees at  9:40 AM  #blockdeal #intraday #bigblock'"
2023-05-23 04:17:04,b'#KotakMahindraBank $KOTAKBANK Daily #Stock Chart with 50 days #Fibonacci Retracement Levels\nFibonacci #Support Leve\xe2\x80\xa6 https://t.co/XbABqmtr88'
2023-05-23 04:15:13,"b'#KotakBank   \xf0\x9f\x87\xae\xf0\x9f\x87\xb3 on the #NSE, #Block of 32060 shares at Rs. 1931.15 worth 6.19 crore rupees at  9:31 AM  #blockdeal\xe2\x80\xa6 https://t.co/FFuo2YcLXZ'"
2023-05-23 04:14:02,"b'#APLApollo   \xf0\x9f\x87\xae\xf0\x9f\x87\xb3 on the #NSE, #Block of 108990 shares at Rs. 1111.05 worth 12.11 crore rupees at  9:24 AM\xe2\x80\xa6 https://t.co/qKz9yuYAqJ'"
2023-05-23 03:50:29,b'[Automated]\n#NSE #Nifty #Nifty50 #Shares as on 09:20\n\nGainers: 40 | Loosers: 10\n\nTop 3\n\nADANIENT 10.0% \nADANIPORTS\xe2\x80\xa6 https://t.co/wIT3LQSIag'
2023-05-23 03:41:33,b'Daily Update #23May2023 09:11\nStock : #KOTAKBANK\nOPEN :1945\nHIGH :1952.5\nLOW :1923.65\nCLOSE :1940.2\nPreClose :1941.\xe2\x80\xa6 https://t.co/1bZKJgV0OI'
2023-05-23 02:55:02,b'Today keep on radar\nKotakbank and Axis bank'
2023-05-22 16:41:28,b'@KotakBank_01 This Profile and the number is fake. Do not interact with anyone posing as a bank employee and do not\xe2\x80\xa6 https://t.co/4lbZaI45ms'
2023-05-22 16:41:18,b'@KotakBank_01 This Profile and the number is fake. Do not interact with anyone posing as a bank employee and do not\xe2\x80\xa6 https://t.co/BIrLd1O8wa'
2023-05-22 16:41:14,b'@KotakBank_01 This Profile and the number is fake. Do not interact with anyone posing as a bank employee and do not\xe2\x80\xa6 https://t.co/NBZADha2cP'
2023-05-22 16:39:38,"b'#OptionChain - #KOTAKBANK\n#Stock #Bearish\n#PCR :0.63\nMax #CE buildup at 1360,windup at 2000 #PE buildup at 1360 win\xe2\x80\xa6 https://t.co/GGM17TCYHU'"
2023-05-22 14:54:55,"b'RT @5paisa: A snapshot of the top 5 stocks in each industry segment. \n\nFor more such #TradeBytes, stay tuned with 5paisa.\n\n#Tradebyte #SBI\xe2\x80\xa6'"
2023-05-22 14:51:27,"b""@udaykotak @KotakBankLtd kind of worst service. I'm not able to download band statment in 811 A/c. From last 3 days\xe2\x80\xa6 https://t.co/jyf8e5LOkU"""
2023-05-22 13:24:53,b'Important Intraday Levels for Next Session\nStock : #KOTAKBANK\nR3 :1982.77\nR2 :1967.63\nR1 :1953.92\nCLOSE :1940.2\nS1\xe2\x80\xa6 https://t.co/GWtEwVhmAc'
2023-05-22 12:51:09,"b'Market Outlook : Short to medium term investors follow this strategy say Mr. Gaurang Shah, Head Investment Strategi\xe2\x80\xa6 https://t.co/Bak5zsJbfN'"
2023-05-22 12:31:50,b'#KotakMahindraBank $KOTAKBANK Monthwise Daily High - Low Movement Box Plot\nAvg day swing for last month is 33.68\nAv\xe2\x80\xa6 https://t.co/XNIlPiDutm'
2023-05-22 12:16:30,b'Stocks near 52 week high\n \xf0\x9f\x8c\x9f #IDFC \xf0\x9f\x8c\x9f\n \xf0\x9f\x8c\x9f #LUPIN \xf0\x9f\x8c\x9f\n \xf0\x9f\x8c\x9f #KOTAKBANK \xf0\x9f\x8c\x9f\n \xf0\x9f\x8c\x9f #SYNGENE \xf0\x9f\x8c\x9f\n \xf0\x9f\x8c\x9f #NESTLEIND \xf0\x9f\x8c\x9f\n \xf0\x9f\x8c\x9f #GLENMARK \xf0\x9f\x8c\x9f\n \xf0\x9f\x8c\x9f\xe2\x80\xa6 https://t.co/WMX5j63zNt'
2023-05-22 12:08:21,b'#kotakbank #kotak #creditcard  #kotakcustomercare \nAnyone help me  with block Kotak Mahindra Bank credit card calls\xe2\x80\xa6 https://t.co/HJgmvN9vs3'
2023-05-22 11:41:30,b'@Flippriyanka telegram id\nhttps://t.co/ITEKQqSg03 telegram group \nI just say stop that cyber criminals\xe2\x80\xa6 https://t.co/8rCeUxkr40'
2023-05-22 11:24:39,b'We Are Providing\xf0\x9f\x8f\xa0 Home Loan\xe2\x96\xb6\xe2\x96\xb6... Make A Next Move . DDi Global Tech India Pvt Ltd...\n\n#homeloan #personalloan\xe2\x80\xa6 https://t.co/oIOpigBo1E'
2023-05-22 10:48:35,b'@KotakBank_01 No one is receiving call \xf0\x9f\x98\x9e'
2023-05-22 10:12:03,b'RT @mytradelogic: Closing bell #nifty #nifty50 #NiftyBank #niftyoption #kotakbank #adani #AdaniEnterprises https://t.co/HffrbAJ9nt'
2023-05-22 10:09:47,b'Closing bell #nifty #nifty50 #NiftyBank #niftyoption #kotakbank #adani #AdaniEnterprises https://t.co/HffrbAJ9nt'
2023-05-22 10:02:03,b'RT @EagleEyeReview: Tchinical Analisys Update #22May2023 13:14\nStock : #KOTAKBANK\n30 Min RSI :62.52\n30 Min RSI Comment :Strong with Negativ\xe2\x80\xa6'
2023-05-22 09:59:08,b'Tchinical Analisys Update #22May2023 13:14\nStock : #KOTAKBANK\n30 Min RSI :62.52\n30 Min RSI Comment :Strong with Neg\xe2\x80\xa6 https://t.co/ZFmVjXe2NZ'
2023-05-22 08:52:47,"b'@KotakBank_01 @KotakCares this is a fraud handle, pls block him @TwitterSupport @Twitter'"
2023-05-22 07:48:47,b'@Ravi_Riskmgmt Dada....ur view on  kotakbank 2000 ce entry?? Is it at correct price to buy?'
2023-05-22 07:18:34,"b""@udaykotak while China may claim to be the world's factory, the banking services provided by @KotakBank fall short\xe2\x80\xa6 https://t.co/j8wudvsAnf"""
2023-05-22 07:10:42,"b'#KotakMahindraBank $KOTAKBANK chart suggests #Fibonacci based #Resistance Levels are 1952.47,1955.04,1980.0\nand\xe2\x80\xa6 https://t.co/uWukwQQsJ8'"
2023-05-22 07:10:41,b'#KotakMahindraBank $KOTAKBANK DailyChart-SMAandFibonacciSupport-Resistance\nStock trading above 200 #SMA\n20SMA at 19\xe2\x80\xa6 https://t.co/GqFL3m7cLW'
2023-05-22 06:27:41,"b'@Ravi_Riskmgmt good morning sir, thank you for #KOTAKBANK alert. https://t.co/2HtVMrjmr7'"
2023-05-22 06:17:40,b'@payal_trustable Kotakbank looks good for short now?'
2023-05-22 06:11:23,b'Tchinical Analisys Update #22May2023 09:26\nStock : #KOTAKBANK\n1 Day RSI :52.32\n1 Day RSI Comment :Strong with Negat\xe2\x80\xa6 https://t.co/tINfnu6YFZ'
2023-05-22 06:04:04,"b'RT @varun_kapoor: ""ADANI rocking the market today like a boss! Cash stocks hitting upper circuits, making everyone\'s pockets happy. Bank Ni\xe2\x80\xa6'"
2023-05-22 06:03:50,b'RT @BandanaMrs: HOW  BANKS #KOTAKBANK LOOTING TAKING @42.66% INTEREST ON PERSONAL LOAN CARDS + INTEREST ON CHARGES + GST ON  CHARGES + INTE\xe2\x80\xa6'
2023-05-22 06:02:26,b'I believe Private sector banks would drag down $NIFTY50.NSE from current levels....Stay bearish on $NIFTYPVTBANK.NS\xe2\x80\xa6 https://t.co/9f2Thdrx4Y'
2023-05-22 05:59:45,"b'""ADANI rocking the market today like a boss! Cash stocks hitting upper circuits, making everyone\'s pockets happy. B\xe2\x80\xa6 https://t.co/NJsfgBAzl0'"
2023-05-22 05:43:39,b'#KotakMahindraBank $KOTAKBANK Daily Chart\n#SuperTrend suggests #Bearish trend\n#Resistance level at 1973.47\xe2\x80\xa6 https://t.co/f41MBUgO8G'
2023-05-22 05:12:11,"b""@udaykotak @KotakBankLtd it's been more than 15 days and your team is playing a reply- reply on DM's. What the hell\xe2\x80\xa6 https://t.co/bgB39EIdVz"""
2023-05-22 05:04:13,b'RT @Someshbhujbal09: Kotak is a very interesting place. If there is no breakout in two days it will fall and that is not good for this stoc\xe2\x80\xa6'
2023-05-22 04:36:37,"b'#OptionChain - #KOTAKBANK\n#Stock #Bearish\n#PCR :0.64\nMax #CE buildup at 1980,windup at 2000 #PE buildup at 1940 win\xe2\x80\xa6 https://t.co/iWHfDQmO47'"
2023-05-22 04:32:55,"b'#KOTAKBANK Hourly S, LTP 1940.4 \nSupport:1926.6, 1912.9, 1895.6. Resistance:1942.9, 1974.0\nTelegram:\xe2\x80\xa6 https://t.co/EgRhEzot7h'"
2023-05-22 03:40:02,b'RT @EagleEyeReview: Daily Update #22May2023 09:09\nStock : #KOTAKBANK\nOPEN :1930\nHIGH :1946.85\nLOW :1923.5\nCLOSE :1941.65\nPreClose :1927.4\nC\xe2\x80\xa6'
2023-05-22 03:39:53,b'Daily Update #22May2023 09:09\nStock : #KOTAKBANK\nOPEN :1930\nHIGH :1946.85\nLOW :1923.5\nCLOSE :1941.65\nPreClose :1927\xe2\x80\xa6 https://t.co/hvp38pIzRy'
2023-05-22 03:17:09,b'RT @BandanaMrs: HOW  BANKS #KOTAKBANK LOOTING TAKING @42.66% INTEREST ON PERSONAL LOAN CARDS + INTEREST ON CHARGES + GST ON  CHARGES + INTE\xe2\x80\xa6'
2023-05-21 20:01:02,b'@KotakBank_01 This Profile and the number is fake. Do not interact with anyone posing as a bank employee and do not\xe2\x80\xa6 https://t.co/pOdwa3u55j'
2023-05-21 20:00:34,b'@KotakBank_01 This Profile and the number is fake. Do not interact with anyone posing as a bank employee and do not\xe2\x80\xa6 https://t.co/X2XDLSTfr9'
2023-05-21 20:00:29,b'@KotakBank_01 This Profile and the number is fake. Do not interact with anyone posing as a bank employee and do not\xe2\x80\xa6 https://t.co/mMgV0MkeDh'
2023-05-21 20:00:23,b'@KotakBank_01 This Profile and the number is fake. Do not interact with anyone posing as a bank employee and do not\xe2\x80\xa6 https://t.co/q6r2TAPnFD'
2023-05-21 19:59:17,b'@KotakBank_01 This Profile and the number is fake. Do not interact with anyone posing as a bank employee and do not\xe2\x80\xa6 https://t.co/s5DYTgpS5i'
2023-05-21 19:59:12,b'@KotakBank_01 This Profile and the number is fake. Do not interact with anyone posing as a bank employee and do not\xe2\x80\xa6 https://t.co/KV0SDzuq9l'
2023-05-21 19:59:08,b'@KotakBank_01 This Profile and the number is fake. Do not interact with anyone posing as a bank employee and do not\xe2\x80\xa6 https://t.co/irn1Ktccxq'
2023-05-21 19:59:05,b'@KotakBank_01 This Profile and the number is fake. Do not interact with anyone posing as a bank employee and do not\xe2\x80\xa6 https://t.co/fMd3paY6Qs'
2023-05-21 19:59:01,b'@KotakBank_01 This Profile and the number is fake. Do not interact with anyone posing as a bank employee and do not\xe2\x80\xa6 https://t.co/heO51eZWHX'
2023-05-21 19:58:57,b'@KotakBank_01 This Profile and the number is fake. Do not interact with anyone posing as a bank employee and do not\xe2\x80\xa6 https://t.co/DJsWe4F9Tv'
2023-05-21 19:58:51,b'@KotakBank_01 This Profile and the number is fake. Do not interact with anyone posing as a bank employee and do not\xe2\x80\xa6 https://t.co/ughidbj2PY'
2023-05-21 19:58:45,b'@KotakBank_01 This Profile and the number is fake. Do not interact with anyone posing as a bank employee and do not\xe2\x80\xa6 https://t.co/2ud4mYq7Js'
2023-05-21 19:58:43,b'@KotakBank_01 This Profile and the number is fake. Do not interact with anyone posing as a bank employee and do not\xe2\x80\xa6 https://t.co/LLvFsayBSM'
2023-05-21 19:58:35,b'@KotakBank_01 This Profile and the number is fake. Do not interact with anyone posing as a bank employee and do not\xe2\x80\xa6 https://t.co/2dHPYUwm5D'
2023-05-21 19:58:31,b'@KotakBank_01 This Profile and the number is fake. Do not interact with anyone posing as a bank employee and do not\xe2\x80\xa6 https://t.co/1oPTNfxGPK'
2023-05-21 19:58:26,b'@KotakBank_01 This Profile and the number is fake. Do not interact with anyone posing as a bank employee and do not\xe2\x80\xa6 https://t.co/7Fv58uW6yK'
2023-05-21 19:58:22,b'@KotakBank_01 This Profile and the number is fake. Do not interact with anyone posing as a bank employee and do not\xe2\x80\xa6 https://t.co/Njq8mGFjAb'
2023-05-21 19:58:18,b'@KotakBank_01 This Profile and the number is fake. Do not interact with anyone posing as a bank employee and do not\xe2\x80\xa6 https://t.co/1TQKzTOMrq'
2023-05-21 19:58:13,b'@KotakBank_01 This Profile and the number is fake. Do not interact with anyone posing as a bank employee and do not\xe2\x80\xa6 https://t.co/vI1pmdBhz9'
2023-05-21 19:58:09,b'@KotakBank_01 This Profile and the number is fake. Do not interact with anyone posing as a bank employee and do not\xe2\x80\xa6 https://t.co/eMnLMFjU9k'
2023-05-21 19:58:05,b'@KotakBank_01 This Profile and the number is fake. Do not interact with anyone posing as a bank employee and do not\xe2\x80\xa6 https://t.co/SERI3vDCrs'
2023-05-21 19:57:59,b'@KotakBank_01 This Profile and the number is fake. Do not interact with anyone posing as a bank employee and do not\xe2\x80\xa6 https://t.co/2VtPRMXNHN'
2023-05-21 19:57:53,b'@KotakBank_01 This Profile and the number is fake. Do not interact with anyone posing as a bank employee and do not\xe2\x80\xa6 https://t.co/SnyH3deUCx'
2023-05-21 19:57:49,b'@KotakBank_01 This Profile and the number is fake. Do not interact with anyone posing as a bank employee and do not\xe2\x80\xa6 https://t.co/Cc0BBXA2ZI'
2023-05-21 19:57:46,b'@KotakBank_01 This Profile and the number is fake. Do not interact with anyone posing as a bank employee and do not\xe2\x80\xa6 https://t.co/zjmsgZliTe'
2023-05-21 19:57:42,b'@KotakBank_01 This Profile and the number is fake. Do not interact with anyone posing as a bank employee and do not\xe2\x80\xa6 https://t.co/1xf69ocPYl'
2023-05-21 19:57:39,b'@KotakBank_01 This Profile and the number is fake. Do not interact with anyone posing as a bank employee and do not\xe2\x80\xa6 https://t.co/0DcDO1ypTj'
2023-05-21 19:57:30,b'@KotakBank_01 This Profile and the number is fake. Do not interact with anyone posing as a bank employee and do not\xe2\x80\xa6 https://t.co/kuw5dh4Cq7'
2023-05-21 19:57:11,b'@KotakBank_01 This Profile and the number is fake. Do not interact with anyone posing as a bank employee and do not\xe2\x80\xa6 https://t.co/dihkwOaZzB'
2023-05-21 19:57:06,b'@KotakBank_01 This Profile and the number is fake. Do not interact with anyone posing as a bank employee and do not\xe2\x80\xa6 https://t.co/CUR9sRNDxC'
2023-05-21 19:57:04,b'@KotakBank_01 This Profile and the number is fake. Do not interact with anyone posing as a bank employee and do not\xe2\x80\xa6 https://t.co/lGuyPJtqUS'
2023-05-21 18:46:03,b'@KotakBank_01 @Uppolice @KotakBankLtd is that a fake profile'
2023-05-21 18:42:21,b'@KotakBank_01 Not reachable aara hai'
2023-05-21 18:34:15,b'@KotakBank_01 This Profile and the number is fake. Do not interact with anyone posing as a bank employee and do not\xe2\x80\xa6 https://t.co/83zox6WTyv'
2023-05-21 18:33:53,b'@KotakBank_01 This Profile and the number is fake. Do not interact with anyone posing as a bank employee and do not\xe2\x80\xa6 https://t.co/2Z4e0fGlg4'
2023-05-21 18:33:48,b'@KotakBank_01 This Profile and the number is fake. Do not interact with anyone posing as a bank employee and do not\xe2\x80\xa6 https://t.co/eXhdpmyoWc'
2023-05-21 18:33:43,b'@KotakBank_01 This Profile and the number is fake. Do not interact with anyone posing as a bank employee and do not\xe2\x80\xa6 https://t.co/WhcuRGRbos'
2023-05-21 18:33:38,b'@KotakBank_01 This Profile and the number is fake. Do not interact with anyone posing as a bank employee and do not\xe2\x80\xa6 https://t.co/Cmie64nuKX'
2023-05-21 18:33:31,b'@KotakBank_01 This Profile and the number is fake. Do not interact with anyone posing as a bank employee and do not\xe2\x80\xa6 https://t.co/nSredH7a1U'
2023-05-21 18:33:25,b'@KotakBank_01 This Profile and the number is fake. Do not interact with anyone posing as a bank employee and do not\xe2\x80\xa6 https://t.co/8OtEzZc61X'
2023-05-21 18:33:19,b'@KotakBank_01 This Profile and the number is fake. Do not interact with anyone posing as a bank employee and do not\xe2\x80\xa6 https://t.co/aiCxCKaBKE'
2023-05-21 18:33:16,b'@KotakBank_01 This Profile and the number is fake. Do not interact with anyone posing as a bank employee and do not\xe2\x80\xa6 https://t.co/qBDZfBPJBb'
2023-05-21 18:17:50,b'@KotakBank_01 This Profile and the number is fake. Do not interact with anyone posing as a bank employee and do not\xe2\x80\xa6 https://t.co/LzSxPtY3hl'
